UNIX Epoch timestamp-utc,x,y,z
1645748043435,143.657651616678,92.8227563668192,-33.89069349
1645748044435,145.861777271496,94.2688979526163,-35.44862515
1645748045435,150.54443779801,96.4286765604213,-33.19675687
1645748046435,147.216119541445,83.7197223771397,-56.72087015
1645748047435,149.04846496727,82.8507055989137,-63.62954918
1645748048435,148.871426758735,90.987055534985,-28.24789516
1645748049435,141.311895396038,50.3785563099823,-9.028747229
1645748050435,137.240016676455,80.8673939993031,-58.11299389
1645748051435,145.082809167022,72.8298211933171,-39.81704999
1645748052435,137.399351061747,69.146211121606,-39.06801656
1645748053435,129.149370699473,71.8143035028064,-73.68462874
1645748054435,133.115026495947,76.6443942027952,-70.82326952
1645748055435,137.806538934711,67.0996377644896,-26.56982939
1645748056435,145.578516142368,72.0373844384971,-31.05123451
1645748057435,118.208409618027,54.8723608235918,-47.43994143
1645748058435,124.307375786409,62.2762061966624,-26.57076657
1645748059435,129.82211587958,62.8111564994925,-26.86273761
1645748060435,109.436166548687,65.6035526855098,-51.8112916
1645748061435,114.260457641023,69.1550899647509,-68.73650488
1645748062435,113.968344604676,47.640543038326,-33.12336484
1645748063435,117.128476566214,42.0291141368569,-20.04980317
1645748064435,105.38199165109,50.1510359531135,-33.16745912
1645748065435,116.50884284829,45.97908950528,-15.69293608
1645748066435,91.5464559139918,38.412095388338,-56.34012123
1645748067435,107.798563152125,49.5317366400128,-82.72570651
1645748068435,91.4756406310808,35.7440030071376,-53.30259337
1645748069435,87.2090198847506,26.946179252436,-34.08991533
1645748070435,94.8393665303588,34.4354834912689,-26.08116644
1645748071435,93.4142089774985,31.5909241010855,-3.331142027
1645748072435,96.3884508257976,41.5030426771716,-19.3778423
1645748073435,83.1371411651678,25.7486452762725,-39.31037927
1645748074435,80.1894550485893,27.5344026149239,11.79617256
1645748075435,85.881233345264,45.0712277879994,-50.37925952
1645748076435,82.0218004744142,27.1048885751292,-43.05646018
1645748077435,75.3386082270486,32.173598186115,-40.6975571
1645748078435,66.6017727979059,8.52590918131979,49.19671676
1645748079435,54.9261031656934,6.93659624892444,15.32319485
1645748080435,79.4104869466314,27.3546060402545,-39.48666115
1645748081435,74.8340493419682,37.1413109560322,-105.3456928
1645748082435,67.1682950561624,21.590017092762,-5.736747324
1645748083435,58.9714261560714,17.382555272349,4.470334115
1645748084435,55.6342559872561,10.7300820056377,22.1739138
1645748085435,37.6029147867387,17.5690109791799,5.944406482
1645748086435,44.2772551231115,18.0739951861004,-15.00063089
1645748087435,47.6409810223895,23.6310411732086,-30.06928697
1645748088435,41.1082712493229,0.0621519020141038,0.943682376
1645748089435,45.852895147755,12.6234953175193,-27.24552925
1645748090435,38.0986217595683,2.65366426059714,-15.0693476
1645748091435,38.5677730044511,4.53708887463075,-14.23335941
1645748092435,33.4425169635171,-0.225300646674062,14.55656976
1645748093435,38.3818828912124,-0.00443942196673836,-23.49712241
1645748094435,32.3537320019683,7.12416181124705,-31.60730041
1645748095435,32.9202542577089,-11.4836738221918,-16.78808576
1645748096435,31.1233164758553,1.49608507897988,-39.82776501
1645748097435,24.8738678306591,-9.98869859870356,-36.66449578
1645748098435,25.3961305389831,3.60148077242391,-38.49807963
1645748099435,17.5887456873552,-3.93998666978654,-28.13890778
1645748100435,15.2164337375102,2.24079805238907,-42.31960183
1645748101435,2.55820206685749,0.0421745047409935,-53.20841895
1645748102435,7.98442305387373,-2.70360775456852,-39.9135867
1645748103435,9.5600630810331,-2.63368686411263,-28.54605241
1645748104435,11.6933734541982,5.70576661037625,-48.64594752
1645748105435,6.39107920724454,-4.02211596907376,-40.873245
1645748106435,-5.67407447720485,-9.07084818357505,-22.74019857
1645748107435,-2.62016543751774,-18.824257436968,-36.2720631
1645748108435,-9.19713476177477,-25.213694974231,-24.22450255
1645748109435,-10.3301792732561,-24.0217102747373,-27.66498495
1645748110435,-17.066482982805,-29.951667676296,-31.06100742
1645748111435,-24.1480111921424,-32.3833608574827,-52.60506297
1645748112435,-15.1279146351293,-36.7872670841518,-37.77187629
1645748113435,-17.0222234303566,-31.2402097956801,-60.63961097
1645748114435,-12.7733065060121,-18.309284531411,-54.69381722
1645748115435,-14.5525404683958,-41.3576516203786,-48.88169733
1645748116435,-21.3685113693328,-45.1722246298567,-45.16136711
1645748117435,-19.0139032389576,-38.7639195508122,-41.81139782
1645748118435,-12.7733065060121,-41.2522153573433,-67.05057991
1645748119435,-12.1271170576255,-39.8981917694699,-55.80111208
1645748120435,-10.9586649009149,-50.5461444758204,-26.60007555
1645748121435,-8.30309182445751,-53.0344402823514,-38.24936838
1645748122435,-3.81517332217516,-52.0411196993086,-33.71516989
1645748123435,-2.32805239865458,-64.0708423784587,-30.22406759
1645748124435,-6.84252663139959,-52.8468747200288,-31.02003334
1645748125435,2.96538993604832,-57.7368976118369,-54.84961385
1645748126435,-6.75400753027667,-71.0485032774211,-27.16673093
1645748127435,2.93883420558564,-79.4445593772542,-40.06205364
1645748128435,-4.53217805347278,-74.4479903669191,-48.54224941
1645748129435,-0.690448999577023,-81.8396273303698,-64.43359495
1645748130435,-11.4101123263279,-69.3837201779,-62.30211744
1645748131435,5.14295986040385,-79.5144802677101,-56.28301535
1645748132435,-16.4114416221676,-96.1911675057045,-35.47046546
1645748133435,-8.38275901710345,-87.6108754092352,-33.54095669
1645748134435,-9.54235926030535,-86.7895824132086,-40.05992261
1645748135435,-1.46941710279283,-90.1746413828919,-55.98013161
1645748136435,7.42675270912592,-94.4098495890198,-48.41043551
1645748137435,2.94768611657849,-96.8293343605866,-56.47525312
1645748138435,3.34602207855027,-93.8793387073678,-34.50371692
1645748139435,9.98495477346755,-92.1468544283742,-52.64143348
1645748140435,9.61317454321637,-105.876875580413,-43.88271648
1645748141435,16.3760339807121,-103.139972164249,-49.7067523
1645748142435,3.53191219430482,-111.42615257908,-67.53302814
1645748143435,10.108881516046,-111.738021947008,-53.42504911
1645748144435,12.4280820062236,-106.828021657927,-64.52566719
1645748145435,29.6893070132601,-123.678956193921,-63.79380379
1645748146435,24.8296082807266,-116.972100012848,-45.5004818
1645748147435,22.3245176760523,-113.063189294463,-50.93039816
1645748148435,33.9559277583324,-122.363777545102,-46.2900493
1645748149435,37.4701361331674,-111.412834314757,-40.57830716
1645748150435,32.451103015342,-110.326285878299,-29.90326043
1645748151435,41.0197521456841,-121.120739496934,-48.06829844
1645748152435,44.3303665840368,-116.103083234622,-34.09485658
1645748153435,50.2965541001048,-119.125219488492,-51.57318147
1645748154435,50.1549235367986,-131.313651489547,-46.88360534
1645748155435,61.4145533863116,-121.67122777507,-45.33547219
1645748156435,56.6522256671518,-130.542301986703,-47.88501444
1645748157435,71.5499906353361,-126.761024638821,-59.22914231
1645748158435,62.0695947482069,-116.606957586051,-46.16663026
1645748159435,66.6902919028026,-130.206015800324,-34.46021002
1645748160435,77.6224010745127,-133.898504715968,-47.95452311
1645748161435,70.0894254422782,-135.330218181162,-51.7292293
1645748162435,75.6838327255792,-143.386658528929,-47.04113935
1645748163435,82.0129485634214,-126.95302962311,-8.686284013
1645748164435,86.1821982963779,-134.491167498846,-60.9715355
1645748165435,103.514238586325,-138.280213834381,-50.69663125
1645748166435,85.9697524501607,-144.559775686642,-19.93870804
1645748167435,118.031371412008,-156.238784059598,-60.52333358
1645748168435,98.5217611977048,-149.901509726501,-16.50643252
1645748169435,110.020392627671,-147.41321391997,-32.18339306
1645748170435,119.270638849114,-144.509832193459,-53.6430054
1645748171435,108.338529677403,-128.477970942508,-48.78882728
1645748172435,113.145116949012,-138.453351276889,-44.32402578
1645748173435,118.119890514389,-140.408916491573,-41.58888626
1645748174435,133.893994597905,-140.998249708764,-56.10120579
1645748175435,123.563815324649,-146.872714339681,-24.09102557
1645748176435,114.552570679886,-152.906998148784,-22.59970071
1645748177435,129.839819700308,-143.85612736327,-44.64846383
1645748178435,134.186107636768,-148.772786784513,-34.40061211
1645748179435,130.875493200931,-143.953794638653,-43.27750676
1645748180435,152.624636708992,-148.480894814647,-50.66824061
1645748181435,136.788569253558,-141.967153472567,-32.59272293
1645748182435,152.544969518862,-156.154435048539,-55.38325923
1645748183435,136.629234870782,-137.999420417854,-62.47316722
1645748184435,147.658715054608,-154.640592283269,-26.49396144
1645748185435,151.588963208368,-144.215720512609,-46.28416533
1645748186435,161.812919561032,-147.631855433694,-41.32014365
1645748187435,156.820442172411,-146.197922256728,-37.95683255
1645748188435,162.547628111799,-153.420861198849,-34.18651688
1645748189435,169.283931822606,-151.354310444459,-24.66362105
1645748190435,182.287387991789,-160.384093977997,-7.65170069
1645748191435,171.735910963839,-138.092648272058,-49.82566924
1645748192435,175.064229219146,-165.992193312991,-14.59212992
1645748193435,175.028821578948,-151.914787421233,-27.36515669
1645748194435,189.475139124235,-144.777307344874,-44.36198763
1645748195435,175.055377309411,-155.638352288278,-29.73646427
1645748196435,193.653240768185,-153.060158194018,-37.40695
1645748197435,198.937831191895,-166.250789621261,8.244185794
1645748198435,192.387417600616,-143.019296391937,-39.54279316
1645748199435,204.842055337302,-154.733820137473,-30.65252239
1645748200435,225.086374102373,-156.657199545264,0.013654737
1645748201435,210.100090031808,-156.707143037658,8.198084559
1645748202435,198.787348718854,-156.809249735007,-23.98243947
1645748203435,224.103812065191,-148.60852818515,-18.47764803
1645748204435,220.111600535738,-155.522927326607,0.299519495
1645748205435,220.332898294206,-155.606166481385,-27.53710153
1645748206435,226.378753000404,-153.248833611833,-29.82000007
1645748207435,227.733095270353,-153.739389698938,-23.70248375
1645748208435,229.264475743807,-151.814900435656,-43.86792317
1645748209435,240.196584916775,-148.834938686527,-43.18598244
1645748210435,244.179944533977,-146.273392423854,-33.65618917
1645748211435,241.93155932671,-139.593172772216,-30.611762
1645748212435,254.890755948477,-146.682929066375,-38.52033863
1645748213435,253.793119077193,-146.799463883539,-43.47495613
1645748214435,251.730623985681,-151.895919879451,-11.74809605
1645748215435,259.024598041236,-150.582960941616,-46.19823491
1645748216435,261.857209324971,-135.097148547623,-45.12858751
1645748217435,258.378408590333,-144.093636418776,-54.6894736
1645748218435,264.796043531814,-139.486626653689,-13.91886867
1645748219435,265.468788710663,-146.278941701312,-24.23497198
1645748220435,274.550848638337,-144.14468976745,-16.92873065
1645748221435,274.860665497928,-116.926595940844,-19.36828674
1645748222435,283.039830578549,-137.721956567802,-54.98998464
1645748223435,284.659730154383,-130.698791597624,-48.90773792
1645748224435,278.640431178647,-146.862725641045,-15.16438809
1645748225435,293.095600633669,-146.546416852727,-11.88955622
1645748226435,293.246083107968,-134.746434241429,-19.89173304
1645748227435,292.121890503706,-135.828543255921,-53.62389069
1645748228435,312.454728372416,-143.779547340653,-33.0468888
1645748229435,298.389042968372,-149.054690055743,-27.89101979
1645748230435,325.608667019672,-150.541896291578,-14.88104302
1645748231435,311.684612180193,-133.231481620668,-49.55993286
1645748232435,327.733125481844,-134.876287322916,-26.57499172
1645748233435,310.843680705059,-132.987313432213,-49.54245186
1645748234435,323.855988787751,-143.812843002249,-6.574756932
1645748235435,329.494655624758,-132.137164195768,-27.57857681
1645748236435,316.960350694168,-140.012698113374,-49.90061842
1645748237435,328.228832457189,-125.705552153764,-39.68896541
1645748238435,340.993287050951,-141.559836541029,-9.007309722
1645748239435,337.797747447957,-132.849691363073,-22.9671437
1645748240435,345.826430055537,-125.498009194168,-25.11863954
1645748241435,342.878743936443,-139.384519957129,-5.291725664
1645748242435,340.577247270767,-134.214813504286,-5.4937136
1645748243435,347.862369414071,-143.952684783161,-5.214455089
1645748244435,357.997806663095,-135.422336179874,-27.32053031
1645748245435,368.602395154487,-129.765403206401,-22.82660661
1645748246435,359.573446688997,-124.990805276264,-26.18910436
1645748247435,365.796339601215,-125.089582407138,-17.33891168
1645748248435,365.716672408569,-126.14838445867,-12.65036351
1645748249435,371.585488911263,-109.198672791802,-58.1728708
1645748250435,368.345689758337,-120.287238092076,-39.69946729
1645748251435,370.213442820586,-110.546037247514,-17.15015939
1645748252435,384.482722162369,-116.468225660631,-41.05007335
1645748253435,384.279128227145,-122.563551517044,-18.10189223
1645748254435,388.802454369625,-116.642472958631,-26.73096286
1645748255435,392.033401615332,-124.155084160423,-19.51551299
1645748256435,382.013039199151,-101.538450822234,-31.74520286
1645748257435,401.026942439366,-112.166426131311,-21.87771133
1645748258435,406.88690702981,-114.064278865159,-29.72253329
1645748259435,391.351804524232,-116.620275850374,4.93687064
1645748260435,400.548939284748,-118.291718082845,3.26283809
1645748261435,389.271605611992,-128.522365159021,68.23550961
1645748262435,405.488305209928,-116.643582814122,61.27502953
1645748263435,410.932230020188,-115.463806524249,5.66485988
1645748264435,435.195316042658,-112.539337545761,-16.46291438
1645748265435,409.878852698837,-107.998919104656,-15.26599504
1645748266435,421.944006384544,-100.162230126104,-26.38921105
1645748267435,416.110597523305,-105.810284256433,-63.3086097
1645748268435,421.492558961647,-99.3231794437875,-79.79594716
1645748269435,421.404039858008,-96.6994812791,-44.13565974
1645748270435,446.056609932715,-91.678495449525,-26.14735465
1645748271435,442.737143584627,-92.7939001264013,-39.85746291
1645748272435,436.036247520308,-92.2078964756853,-27.03364332
1645748273435,439.231787123301,-95.8937262583798,-5.836136941
1645748274435,443.436444496455,-86.7696050159355,-30.99908192
1645748275435,458.944991272828,-102.25652726542,-18.95226512
1645748276435,465.681294979861,-103.519542710861,-17.84343702
1645748277435,469.115836162051,-96.41646815159,-22.10544011
1645748278435,462.14053087708,-74.9907096574024,-21.20105457
1645748279435,470.116102022476,-89.015952345783,-20.38437387
1645748280435,460.50292747926,-76.0850270815139,-31.2977142
1645748281435,466.761228032933,-75.0717291019865,-20.05950478
1645748282435,472.214004754186,-73.6511141901324,-19.80724961
1645748283435,482.668110772536,-65.9609261246539,-17.5394847
1645748284435,484.155231694799,-76.5189805432753,-16.53037512
1645748285435,473.373604997388,-76.7831261282153,-20.98514941
1645748286435,488.607742555626,-79.8529861642842,-9.068797798
1645748287435,493.954296352512,-68.9664145469366,-25.99062215
1645748288435,479.118494754988,-56.2397026773654,-25.56488646
1645748289435,479.685017013245,-61.6036338246925,30.38139432
1645748290435,486.5629512861,-67.7045089577757,-13.87562879
1645748291435,491.81213407087,-57.9644179687058,-18.54294707
1645748292435,498.185509456129,-57.8767393919601,-13.58151307
1645748293435,490.811868210444,-43.9913384844913,-15.01367219
1645748294435,495.406009635835,-46.5295777834165,-33.4443465
1645748295435,512.348565872288,-46.1078327320636,-22.79994516
1645748296435,506.311563075825,-21.7786925113649,-40.16463236
1645748297435,520.456915672514,-49.5949983983072,-15.93295397
1645748298435,521.749294569287,-41.8193514670664,-53.40914718
1645748299435,517.854454055724,-45.4108435408538,-26.77830166
1645748300435,511.100446527963,-33.498765534359,-13.84487019
1645748301435,515.216584798736,-32.4599408801001,3.741366901
1645748302435,524.661573045668,-41.2932800073812,-30.41977465
1645748303435,531.99095474142,-18.6278130315005,-38.16895287
1645748304435,527.423369049008,-21.6998927785528,-21.48924292
1645748305435,525.953951944957,-29.0138398631058,-31.86845407
1645748306435,530.81365067749,-16.5446144455244,-30.14956528
1645748307435,535.788424242867,-8.08196702171041,1.722912738
1645748308435,523.147896392942,-8.9587527875896,-8.924701681
1645748309435,532.371586881406,-20.8064591810869,12.14112709
1645748310435,537.930586527025,-6.88554290103861,-15.11799907
1645748311435,537.735844501536,2.81570314897677,-39.34509263
1645748312435,535.965462448887,-14.5546437137523,7.538527476
1645748313435,537.089655051891,-7.41938334837704,8.520954047
1645748314435,542.117540078194,18.3903039752065,-33.17050502
1645748315435,553.120464534073,3.0088179887578,-17.55321274
1645748316435,558.01557090932,2.34290474894937,-10.85376202
1645748317435,562.937233011256,4.35285287799457,-6.229020059
1645748318435,556.059298738401,6.53593844954767,-22.54315476
1645748319435,563.185086500186,13.2827494251661,-20.31452542
1645748320435,572.736297671485,-5.06759975628276,3.218743155
1645748321435,565.344952605072,8.61247790257371,-34.08680799
1645748322435,569.717796271995,12.895409890901,-28.01809307
1645748323435,564.707615063905,16.9264047031196,-23.79056079
1645748324435,563.45949571958,30.6886116612633,-14.90342156
1645748325435,571.311140118624,20.9596192263216,-1.784591964
1645748326435,574.595198823998,12.7078443277898,-20.85329462
1645748327435,580.446311505965,43.6816888275466,-5.878809409
1645748328435,569.832871104839,55.5216262326021,-24.20584107
1645748329435,581.570504110227,50.6415920394306,-41.83646899
1645748330435,567.965118040074,43.6017792384541,-72.47347731
1645748331435,566.230143630139,41.5685241456608,-77.04568889
1645748332435,581.411169726193,51.2886377374576,-41.06233
1645748333435,589.413296600795,56.402851420448,-25.28918062
1645748334435,585.668938560273,67.9497870001456,-52.41135165
1645748335435,584.341152020786,63.9365498742167,-43.08468791
1645748336435,593.954326564002,63.3916108735386,-47.95018505
1645748337435,591.537755062967,73.1894143434445,-53.32993316
1645748338435,599.212361258508,63.0386768563613,-34.93067432
1645748339435,596.59219582099,75.6699411615338,-16.75935853
1645748340435,589.519519523903,72.8242719166473,-15.74291321
1645748341435,623.466595373759,76.0495117089343,-40.33807808
1645748342435,610.24184144485,73.8231417763599,-27.39512687
1645748343435,615.977879291457,70.8331913293835,-30.50079667
1645748344435,617.819076627017,64.758952725735,-14.82996758
1645748345435,608.320976916644,79.3624300771784,-26.86691988
1645748346435,613.047896995606,89.721820379349,-29.59947597
1645748347435,613.871124650012,87.1613839721673,-23.63093042
1645748348435,612.640709125157,88.4055318750385,-51.17233329
1645748349435,615.322837933335,84.497731012145,-10.0479906
1645748350435,620.75791083386,96.5674084858413,-24.25333547
1645748351435,627.565029823804,86.1991393405258,-22.91704234
1645748352435,620.439242064534,95.5463415178722,-5.125934219
1645748353435,620.102869474481,101.651656072134,-11.54176
1645748354435,632.964695084132,102.203254205762,-27.8025379
1645748355435,631.619204721401,116.605847729771,-31.51743092
1645748356435,618.367895062029,104.146611011615,-2.364345472
1645748357435,622.740738731468,121.361578118126,-40.87836412
1645748358435,632.787656878112,127.095091114217,-22.4440258
1645748359435,639.798369802023,119.626874128149,-18.67177553
1645748360435,651.358964603907,130.525654155116,-24.73225947
1645748361435,646.339931486082,114.143078597971,-16.4796826
1645748362435,643.126688062361,125.703332442781,-19.41936985
1645748363435,648.030646344827,130.954058339419,-40.07198611
1645748364435,666.061987545344,118.158535434095,-31.65134019
1645748365435,656.35144199127,125.783242031084,-19.83115845
1645748366435,662.60089063395,124.055197174058,-41.79334589
1645748367435,656.882556606813,135.145982184526,-25.73644251
1645748368435,671.30231842038,128.883068163063,-42.30034057
1645748369435,657.634968978308,127.618942862919,-39.32873069
1645748370435,663.93752908443,130.667715646223,-53.89088953
1645748371435,664.52175515964,153.911417285166,-22.34779632
1645748372435,674.205744985768,140.792926459363,-24.99128669
1645748373435,673.727741833666,138.092648271269,-39.09488297
1645748374435,676.879021882953,156.193279987593,-41.09430547
1645748375435,675.32993759003,155.128928658603,-34.86790785
1645748376435,683.464843118203,149.284430123595,-24.20056316
1645748377435,691.334191341749,158.410771076234,-32.94454986
1645748378435,698.017383586599,160.280877425156,-58.97766016
1645748379435,693.856985764635,157.127778234308,-41.52658536
1645748380435,695.645071635496,163.396241532441,-55.04869186
1645748381435,696.840079521411,159.729279291528,-34.33452677
1645748382435,696.00799995727,167.791268915965,-7.690986946
1645748383435,705.364469101821,167.953307804345,-41.49707996
1645748384435,708.896381296126,174.417105653242,-45.63222003
1645748385435,709.994018167409,166.376203280781,-25.14096463
1645748386435,704.080942114782,180.997438318514,-40.0269201
1645748387435,712.631887426913,166.046576227352,-36.77865073
1645748388435,704.656316280258,186.860804396092,-52.57802705
1645748389435,711.233285604515,179.287151147777,-33.70612835
1645748390435,717.60666099229,179.266063895012,-38.22302669
1645748391435,720.846460147731,170.992091889012,-0.936560677
1645748392435,730.557005704322,181.839818567305,-13.96992314
1645748393435,736.3284511949,180.845388128771,-26.04647432
1645748394435,732.327387754455,190.284708304829,-28.21155184
1645748395435,726.033679559326,184.792033930719,-16.92755586
1645748396435,741.347484312725,184.317015819708,-21.92529674
1645748397435,739.293841130948,180.361491174615,-4.483745087
1645748398435,749.845318161414,178.377069719513,-14.4990727
1645748399435,748.021824646582,186.62551505157,-8.998987548
1645748400435,752.934634841299,190.282488593846,-18.14521933
1645748401435,757.387145703384,181.583441970018,-5.790271913
1645748402435,759.555863716747,195.335660229526,-20.99596963
1645748403435,765.867275731345,204.395409858184,-29.11928713
1645748404435,760.228608896854,200.539772199456,-12.74719014
1645748405435,767.106543170967,201.093590044068,-20.3090383
1645748406435,756.794067715923,217.344092808743,-26.61727771
1645748407435,765.283049656135,209.801515511041,-31.56309498
1645748408435,780.96863463727,217.188713052524,-41.26038352
1645748409435,772.824877198104,213.037853857456,-18.71429427
1645748410435,777.321647610121,223.661389744566,-18.64696347
1645748411435,780.22507417551,221.75909758954,-30.54962997
1645748412435,777.967837058508,223.048749563627,-31.71671482
1645748413435,786.943674063073,226.270659789439,-33.0567351
1645748414435,786.208965512306,228.689034706303,-30.60024663
1645748415435,789.82054489674,223.7357500562,-12.71189364
1645748416435,798.389194029598,225.433828818106,-24.33308647
1645748417435,789.262874551992,230.353817805824,-24.12479944
1645748418435,798.973420108582,239.287043919471,-33.36801535
1645748419435,797.982006157892,226.083094227117,-27.8371959
1645748420435,805.125497737889,229.233973706981,-38.5412501
1645748421435,808.020072393542,228.297255750071,-26.83407279
1645748422435,816.367423770448,242.688750719952,-48.26611796
1645748423435,807.887293737455,240.41576686067,-47.80064831
1645748424435,803.275448493852,239.42466598861,-59.13917314
1645748425435,808.453815995712,246.134851736158,-28.22723984
1645748426435,813.118772701498,232.444785378665,-42.40078854
1645748427435,823.7941764758,245.13265230997,-36.80669282
1645748428435,831.282892558102,256.135758744481,-29.27469606
1645748429435,837.364154907014,268.935721070983,-17.57878409
1645748430435,823.254209950522,262.025761351494,-20.21966987
1645748431435,836.717965458627,250.109243923032,-16.8434333
1645748432435,841.701590933739,250.320116449103,-19.45169124
1645748433435,838.700793356235,269.611623009428,-34.98154711
1645748434435,860.405677315622,255.085835536094,-32.95225757
1645748435435,859.697524494059,269.604963877267,-49.32162506
1645748436435,851.97865874607,279.085348702575,-46.36813325
1645748437435,855.200754080784,257.736170231005,-13.80507691
1645748438435,855.714164876857,270.632689977397,-23.118933
1645748439435,862.671766339842,260.247773000495,-19.6721519
1645748440435,865.256524137163,267.395241775491,-25.81674109
1645748441435,859.60900539042,279.632507414236,-11.34606487
1645748442435,866.814460343594,272.43065572488,-23.63779199
1645748443435,870.249001524525,280.497084771284,-24.47331561
1645748444435,864.034960520785,281.293960948071,-24.332397
1645748445435,871.426305588455,279.291781806679,-25.42878766
