UNIX Epoch timestamp-utc,x,y,z
1645748446435,877.259714449694,278.083149276387,-46.14872564
1645748447435,878.676020091561,269.7747717533,-35.28027833
1645748448435,885.846067404538,272.711449141407,-12.21199615
1645748449435,881.136851143787,277.480497794085,-32.58500189
1645748450435,884.137648722549,281.440461861144,-27.27663182
1645748451435,897.636811869594,293.14277719706,-52.03253545
1645748452435,901.779505873345,278.577034929179,-52.24344543
1645748453435,901.85032115374,278.887794441616,-41.92954436
1645748454435,898.035147831565,284.326085900577,-43.28363961
1645748455435,905.001601205543,276.311820058339,-36.27439153
1645748456435,915.907154646791,282.972062312704,-32.59765914
1645748457435,911.569718620065,293.153875751188,-33.5467364
1645748458435,920.970447314549,287.030803509849,-30.13692708
1645748459435,907.612914733326,286.806612719455,-34.4462596
1645748460435,915.438003404424,290.43251031033,-27.60020877
1645748461435,918.837136942642,288.890921160134,-42.07542565
1645748462435,910.472081746266,283.162957441501,-34.22309441
1645748463435,925.414106266899,276.288513094591,-49.41367709
1645748464435,924.962658844001,275.441693424621,-47.86886118
1645748465435,920.058700560277,267.738187094031,-35.89456184
1645748466435,921.359931366786,264.490750194276,-15.26548293
1645748467435,917.854574905459,264.19219909146,-1.376977556
1645748468435,937.107479719839,258.08799439269,-23.32723961
1645748469435,940.568576631233,254.803932264864,-19.66241598
1645748470435,937.213702642947,251.840618346534,3.35513011
1645748471435,931.973371770428,253.864994596182,-5.755565121
1645748472435,940.745614837252,261.494140615139,-21.37034976
1645748473435,937.275666016124,248.938346476303,-14.3036663
1645748474435,945.888574698914,245.665382901817,-12.42234009
1645748475435,952.146875253845,246.62318811228,-19.61802441
1645748476435,944.737826364189,242.462340217786,-27.15967674
1645748477435,960.449967077045,236.87088871359,-31.66948112
1645748478435,953.501217523794,244.920669928408,-18.75939961
1645748479435,960.786339668356,233.745535907669,-14.75638051
1645748480435,965.017552771973,236.057364705217,-23.95101216
1645748481435,960.627005283064,226.457115497059,0.722454977
1645748482435,974.692690687108,238.141673146685,-20.60681111
1645748483435,972.373490198188,234.835413910602,-6.245181809
1645748484435,976.347997905655,236.241600701853,-6.324354811
1645748485435,982.916115320177,223.770155574077,-15.72327661
1645748486435,977.348263763565,241.718737099869,-33.65051853
1645748487435,988.404299680369,235.335958695556,-19.97463063
1645748488435,981.384734844208,225.825607774338,-24.88765738
1645748489435,987.156180333529,227.832226336908,-27.71446581
1645748490435,993.281702232373,227.895488095203,-23.75149244
1645748491435,997.19424656918,237.056234565718,-20.34420774
1645748492435,998.17680860762,220.754678452369,-12.29405553
1645748493435,1002.80635767572,221.347341236035,-15.48650647
1645748494435,994.202300900153,227.545883643712,-5.851919903
1645748495435,1016.26126127032,220.53936650512,-31.40916206
1645748496435,1003.08961880234,212.084488068959,-20.76444802
1645748497435,1023.13034363092,213.033414435489,-14.02018493
1645748498435,1016.73041251269,210.427473957091,0.323547577
1645748499435,1026.830442119,218.584911145927,-25.24411584
1645748500435,1029.47716328949,210.718256071466,-16.65840167
1645748501435,1034.08900853436,196.425538232459,-0.125128943
1645748502435,1016.00455587417,210.765979853665,18.24614568
1645748503435,1036.35509755983,205.660645014608,-3.125340245
1645748504435,1042.83469587072,206.521892804393,-17.95963723
1645748505435,1041.26790775455,199.917143319881,-2.340327432
1645748506435,1041.68394753725,200.903804770762,0.216408781
1645748507435,1041.42724213984,198.233492678578,-7.169167142
1645748508435,1047.88028471901,204.261117355519,-23.61778025
1645748509435,1051.27056635,204.222272416464,-20.88883775
1645748510435,1052.89931783683,204.240030102754,-15.6849124
1645748511435,1054.68740370895,214.731493197395,-14.35030947
1645748512435,1066.21259086812,197.747376013439,-18.22889496
1645748513435,1062.68067867382,195.792920654247,1.790638916
1645748514435,1076.56047396336,193.476652434732,-18.93495775
1645748515435,1068.05378820368,192.939482420918,-2.019979084
1645748516435,1061.26437303321,194.698603230135,-28.81255943
1645748517435,1083.22596239126,193.271329186119,-8.002029481
1645748518435,1072.71874490947,196.367825751623,-6.206681094
1645748519435,1083.80133655673,194.526575643119,-11.35390924
1645748520435,1088.70529484172,201.418777676319,-17.24878579
1645748521435,1092.41424523952,195.405581119981,-21.36814823
1645748522435,1101.33697078442,210.274313911857,-14.93679895
1645748523435,1104.05450723154,194.464423740316,-30.79828556
1645748524435,1101.59367618057,197.334509804442,-28.97239447
1645748525435,1110.35706733892,197.550931607972,-18.87456299
1645748526435,1116.70388699497,194.714141205441,-29.33506211
1645748527435,1101.52286089766,197.906085335344,-13.04819354
1645748528435,1110.02069475012,202.503106401794,-23.56251007
1645748529435,1115.52658293104,191.408991824851,-15.05974046
1645748530435,1130.09682721891,200.507586392563,-31.42674764
1645748531435,1126.93669525611,194.610924653389,-19.45135193
1645748532435,1129.10541326822,189.632113329344,-8.051032247
1645748533435,1137.07213250262,189.151545941663,-15.16111421
1645748534435,1142.0114984278,192.477782575019,-13.95901207
1645748535435,1136.33742395437,195.435547215103,-21.42784722
1645748536435,1149.21695338349,188.583299976449,-37.20291426
1645748537435,1129.71619507767,190.852954269256,-9.136029436
1645748538435,1140.49782177508,203.782769678033,-9.616129264
1645748539435,1147.40231177839,189.011704160752,-7.475043106
1645748540435,1152.73116175455,184.785374798557,-2.977506066
1645748541435,1157.07744969227,186.847486131769,-7.181441222
1645748542435,1160.14906255143,194.105940446469,-29.83533364
1645748543435,1150.47392463755,173.699029209267,28.38944162
1645748544435,1167.85907638968,201.699571092057,-9.549541341
1645748545435,1175.83464753382,216.683728845604,4.122678019
1645748546435,1176.7906538418,211.288721746875,-26.1388559
1645748547435,1177.4722509329,194.435567499898,-28.79048384
1645748548435,1185.29733960148,188.59661824156,-32.15663122
1645748549435,1185.0317822956,189.543324897895,-22.39175868
1645748550435,1183.93414542431,195.008252886291,-22.26963109
1645748551435,1189.37807023457,197.565359727786,-21.61889916
1645748552435,1194.68036447901,195.213576135692,-17.53902038
1645748553435,1199.44269220069,197.559810451117,-19.25228939
1645748554435,1212.80022478191,195.267959050053,-26.90749065
1645748555435,1201.23077807029,203.344376795094,-12.0486028
1645748556435,1203.17819832896,201.197916451612,-8.591982733
1645748557435,1213.08348591104,199.534243206794,-20.39587154
1645748558435,1212.12747960306,197.500988114789,-27.823829
1645748559435,1223.11270023444,203.045825692277,-35.7600882
1645748560435,1226.6711681592,202.058054386693,-22.04483248
1645748561435,1221.10331660637,203.273346049146,-12.0276439
1645748562435,1229.61885427578,218.398455438308,-22.16844146
1645748563435,1231.65479363683,215.988959365378,-20.26075215
1645748564435,1229.42411225155,214.654913174777,-25.53979262
1645748565435,1230.0968574304,210.500724413234,-1.50693186
1645748566435,1239.10810207642,212.048972695591,-5.782178086
1645748567435,1229.84015203425,209.108965741797,0.736872852
1645748568435,1237.09871844709,213.042293278634,-8.057092393
1645748569435,1249.37631797776,214.368570481581,-12.72545238
1645748570435,1250.90769845373,213.90576078019,-22.7035366
1645748571435,1253.8996441215,216.700376676402,-16.29740141
1645748572435,1260.68020738098,215.96010312496,-10.91153748
1645748573435,1262.05225347165,219.976669817364,-11.65451322
1645748574435,1256.98896080264,222.529337236892,-21.86596247
1645748575435,1267.61125311476,219.588220426818,-3.652742613
1645748576435,1260.60054018833,221.550444773664,-21.8436543
1645748577435,1262.89318494553,224.362818356954,-15.8000007
1645748578435,1280.26948478793,233.630110945997,-10.09441265
1645748579435,1275.20619211891,236.208305040257,-5.409776198
1645748580435,1277.90602474656,227.023141750502,-24.19004325
1645748581435,1281.26975064584,236.464681637544,-25.91356634
1645748582435,1278.3751759927,229.05306727682,-24.6179534
1645748583435,1280.32259624759,244.373511216746,-9.556583697
1645748584435,1278.33976834999,239.305911461252,-18.3942824
1645748585435,1284.11121383931,250.436651266266,-10.82239126
1645748586435,1284.27940013559,252.797313701506,-13.35634982
1645748587435,1290.65277552337,254.216818757868,-1.520364728
1645748588435,1284.19088103195,248.865096020161,-16.14069618
1645748589435,1296.47733247361,249.330125432535,-25.53238626
1645748590435,1288.38668649537,256.587469891744,-42.78408652
1645748591435,1293.63586928014,261.434208423319,-25.68569173
1645748592435,1301.97436874605,271.738105955637,-1.878624011
1645748593435,1299.64631634866,264.074554419593,-9.18994655
1645748594435,1300.41643253962,266.518456009611,-13.10655269
1645748595435,1302.83300404066,267.313112476203,-16.36631568
1645748596435,1312.37536330096,269.402970194341,1.075646641
1645748597435,1313.05696039332,265.745996651276,-20.78073372
1645748598435,1313.69429793072,271.248659724023,-7.246854761
1645748599435,1307.55992411962,284.982010441749,-14.8124946
1645748600435,1316.93409708741,286.372659257693,-12.19961536
1645748601435,1322.43998526708,305.218003947426,-24.94768239
1645748602435,1315.10175166159,315.269964303636,-18.66416298
1645748603435,1320.06767331975,290.872013048761,-16.47673181
1645748604435,1321.4485713189,308.595293929456,-12.7945017
1645748605435,1324.50248035859,311.209003395507,-14.18082024
1645748606435,1329.69855168118,321.15552748947,-33.5652454
1645748607435,1328.51239570625,319.029044543261,-6.779663417
1645748608435,1327.07838624617,320.924677566126,-5.625790942
1645748609435,1328.96384313167,316.377599992859,-26.75788241
1645748610435,1332.77901645258,307.538711588908,-9.326317477
1645748611435,1325.94534172966,319.187753865166,-11.34735829
1645748612435,1325.05129879486,330.016613001677,-5.030253193
1645748613435,1335.26640323401,329.960010376333,-26.7552753
1645748614435,1330.57489079777,335.895517054561,-25.58319772
1645748615435,1332.11512318095,338.811107189904,-12.23871987
1645748616435,1337.19611967196,342.854310411742,-5.53337727
1645748617435,1330.26507393817,351.868555969184,-28.93093049
1645748618435,1333.98287624949,331.811249183473,-13.94818242
1645748619435,1339.12583610864,344.596783389372,-27.65385423
1645748620435,1334.08024726035,345.75547242727,-10.48306214
1645748621435,1335.46114526076,400.75324691117,-67.15578405
1645748622435,1334.35465647849,354.620997361444,-6.073371691
1645748623435,1335.99225987505,360.555394184181,-3.935444347
1645748624435,1339.7543217363,363.236804830493,-12.93618101
1645748625435,1339.96676758251,358.080416642761,-15.44823511
1645748626435,1338.40883137608,362.3633486303,-9.875082245
1645748627435,1344.58746473837,367.985876085897,-20.6093333
1645748628435,1341.06440445631,369.373195336155,-9.505715661
1645748629435,1342.09122604469,371.46638261998,-4.690679274
1645748630435,1341.90533593145,379.183207215681,-3.678133314
1645748631435,1345.80902835475,383.731394643652,1.857730604
1645748632435,1346.34899488128,387.307348742133,-21.90050938
1645748633435,1349.82779561215,385.321817432327,-2.853778888
1645748634435,1345.94180700832,404.174931108925,-13.78510273
1645748635435,1348.33182277889,398.473603920515,-19.98309822
1645748636435,1346.53488499704,393.448178669762,-3.525690175
1645748637435,1353.79345141239,396.479193766776,-7.392010137
1645748638435,1353.09415050057,404.732078520011,-8.797779177
1645748639435,1355.51957391134,406.302523910625,-23.96946545
1645748640435,1361.61854008098,396.791063133916,2.044406288
1645748641435,1358.10433170614,415.310110335906,-9.767974376
1645748642435,1365.23897137766,427.697206453411,-12.50921791
1645748643435,1369.77114943113,423.036923629455,-27.80517113
1645748644435,1365.90286464678,419.027016070002,-10.41101202
1645748645435,1370.96615731579,428.396415355605,-28.40723775
1645748646435,1365.93827228697,408.123796621856,-35.09729595
1645748647435,1371.14319552181,421.750601221055,-0.695211024
1645748648435,1380.67670287238,424.383178229676,-1.871666378
1645748649435,1373.22339443279,409.383482500822,-9.777588001
1645748650435,1372.60376071487,418.64744552339,-27.27326781
1645748651435,1376.52515695889,416.562027227219,-14.67165689
1645748652435,1382.34971391166,405.391332627658,-4.217466536
1645748653435,1387.35104320624,418.586403476079,-29.65596215
1645748654435,1390.84754776035,420.439861994203,-30.71586582
1645748655435,1391.75929451587,406.279216947666,-9.189764754
1645748656435,1387.07663398936,411.521064001159,-28.79343071
1645748657435,1396.71636426304,418.593062609029,-23.36126793
1645748658435,1405.4620515994,412.029377773766,-42.87597658
1645748659435,1394.25553320956,404.351398117908,-18.26104454
1645748660435,1402.72681132904,417.180216684828,-76.83176647
1645748661435,1407.55995433111,404.934072202937,-53.58919973
1645748662435,1402.63829222666,419.711796851591,-93.86722596
1645748663435,1403.93952303568,421.545277972442,-100.3153142
1645748664435,1408.27695906241,412.366773815637,-51.40886703
1645748665435,1426.17552161061,404.380254358326,-47.90874913
1645748666435,1423.36946605734,420.056961881116,-104.9576533
1645748667435,1419.84640577529,409.308012333696,-76.78166539
1645748668435,1431.15029517599,407.706490991681,-40.97663551
1645748669435,1426.71548813589,421.293340796334,-54.69830229
1645748670435,1422.05938333732,427.3964356404,-81.15252656
1645748671435,1432.38956261184,409.337978429606,-30.87409913
1645748672435,1436.99255594822,411.919502089553,-27.87186736
1645748673435,1438.40000968035,399.126198895212,-13.59819788
1645748674435,1447.93351702841,392.390486473722,-9.394250399
1645748675435,1435.60280603807,398.045199736212,-29.28799339
1645748676435,1453.94396409692,404.429087996017,-26.23684039
1645748677435,1452.40373171122,393.021994196442,-14.6206943
1645748678435,1458.84792238191,392.362740088795,-11.14723107
1645748679435,1462.03461007517,400.7476976345,-22.8081394
1645748680435,1464.49544112613,394.663470332215,-14.39263977
1645748681435,1477.12711706884,395.284989356299,-10.85438762
1645748682435,1478.05656764635,395.819939659129,-17.93820081
1645748683435,1481.13703241902,405.845263485904,-29.59864184
1645748684435,1484.36797966221,388.115323473048,-2.189793356
1645748685435,1485.71347002117,400.385884774178,-18.61306972
1645748686435,1489.67027390916,407.218154615559,-38.90513397
1645748687435,1496.48624480884,407.076093124452,-20.3159335
1645748688435,1499.84997070812,398.622324543783,-16.39542041
1645748689435,1504.18740673485,387.467167919529,-16.10264097
1645748690435,1503.94840515817,387.524880400365,-8.517473718
1645748691435,1504.20511055432,377.386351322902,-22.32608525
1645748692435,1499.15952170603,376.240980550116,-8.446478895
1645748693435,1505.83386204366,381.164299104308,-10.36383986
1645748694435,1505.47978563162,386.447210807051,-26.82664616
1645748695435,1513.15439182968,367.166802800854,-10.84715717
1645748696435,1504.46181595298,373.081222227106,-31.31582922
1645748697435,1524.05994526967,370.750525886988,-9.167632489
1645748698435,1518.40357461319,367.234503980327,-23.44496839
1645748699435,1533.50493351786,359.458857049086,11.48210761
1645748700435,1528.884236362,364.798371377962,-4.442875766
1645748701435,1543.07384851114,354.153748238086,4.791307654
1645748702435,1540.08190284211,364.282288616913,-15.34779215
1645748703435,1541.52476421444,358.147007966742,2.695601581
1645748704435,1548.50892140915,363.813929638064,-24.84634447
1645748705435,1540.42712734064,369.855982434819,-37.7300986
1645748706435,1542.10013838118,370.382053894505,-28.3678992
1645748707435,1552.5011329386,387.114233902352,-17.03391591
1645748708435,1550.79271425661,387.361731656493,-24.527366
1645748709435,1549.7127812048,362.422170966628,-8.823371512
1645748710435,1558.21946696574,381.41179685845,-14.59654934
1645748711435,1569.26665096903,397.434779266256,-56.76058048
1645748712435,1573.84308857496,427.421962314343,-77.3544475
1645748713435,1571.47077662385,410.345727132464,-62.38275087
1645748714435,1571.23177504717,417.601961736969,-17.00752348
1645748715435,1566.3632244049,401.283757792822,-13.66996287
1645748716435,1581.80095589962,401.107290783839,-23.89611419
1645748717435,1584.32375032251,387.958833862126,-23.93569671
1645748718435,1576.96781289755,401.946341466155,-13.56920462
1645748719435,1580.91576487456,407.586626608042,-11.09651674
1645748720435,1582.32321860417,407.39906104572,-8.671484869
1645748721435,1583.17300198904,395.697855565296,-22.24447383
1645748722435,1595.57452826355,390.402735452144,-33.48305708
1645748723435,1588.40448095309,393.266162384109,-23.42850323
1645748724435,1584.65127100283,396.975299130552,-16.47393124
1645748725435,1576.53406929413,399.870911868621,-50.74382663
1645748726435,1585.60727731081,411.290214077815,-14.43994519
1645748727435,1577.26877784364,404.824196517935,-35.23972204
1645748728435,1570.240361099,400.394763617323,-17.5206527
1645748729435,1588.83822455526,397.570181624413,-27.85214061
1645748730435,1579.13653091217,407.410159599848,-52.58748715
1645748731435,1577.2599259339,406.988414547707,-68.46713423
1645748732435,1571.02818111195,400.872001439317,-66.20052678
1645748733435,1577.00322053775,400.944142039968,-64.15768247
1645748734435,1564.69906527662,402.234903870335,-83.02869847
1645748735435,1568.00082780272,401.933023201832,-85.21750689
1645748736435,1584.92568022096,397.176182957986,-92.23780631
1645748737435,1537.39092212168,414.254637850849,-217.3123186
1645748738435,1553.74925228293,408.743095934957,-140.0562903
1645748739435,1563.5483169419,393.180703518347,-26.26104449
1645748740435,1561.73367533806,399.358158674047,-0.649847106
1645748741435,1534.32816117226,434.930134094957,-418.9500005
1645748742435,1567.46971318718,410.313541325571,-13.8374998
1645748743435,1562.73394119848,407.53113383819,-78.18714259
1645748744435,1596.45971929113,383.347384675862,181.9207503
1645748745435,1575.54265534469,407.553330946446,14.79603647
1645748746435,1588.23629465806,406.766443468296,-0.126767548
1645748747435,1591.0246463906,404.98956497279,-10.32123024
1645748748435,1578.60541629663,394.237285858896,49.28454146
1645748749435,1587.30684407929,400.27267952349,9.079588484
1645748750435,1582.20814377133,412.12815490464,0.174828254
1645748751435,1563.71650323567,394.070807549338,54.34997322
1645748752435,1587.01473104042,406.508957015518,-81.8484638
1645748753435,1571.09014448387,390.347242682292,-47.17399508
1645748754435,1581.49999094977,399.849824615856,-17.10326417
1645748755435,1577.10059154987,403.696583432227,-10.41249953
1645748756435,1567.81493768571,399.324863011663,-16.54923454
1645748757435,1569.13387231546,402.884169279346,-35.24047241
1645748758435,1581.88062309227,421.863806471743,-139.5308084
1645748759435,1569.68269075173,411.693091588175,-42.29696384
1645748760435,1570.89540245838,397.115140910675,-11.69823343
1645748761435,1598.44254718874,409.185928239863,-25.05747857
1645748762435,1573.993571048,398.492471462297,-15.37957882
1645748763435,1599.07988472739,401.826477083305,-38.4268047
1645748764435,1601.38138139306,403.584488036242,-35.7927944
1645748765435,1597.01738963588,404.288136360402,-18.63199919
1645748766435,1592.91895518583,395.74224978102,-20.51886264
1645748767435,1594.87522735172,408.188168234853,-17.70514575
1645748768435,1578.11856123102,399.967469288512,-19.00637196
1645748769435,1573.96701531753,410.763032762638,-29.77649589
1645748770435,1583.38544783526,396.755547761336,-42.29000681
1645748771435,1570.53247413912,407.856321470441,-42.50148297
1645748772435,1584.54504807972,417.613060290309,-67.51419989
1645748773435,1567.92116060882,409.452293535786,-65.25201999
1645748774435,1562.76049692769,409.939520056417,-66.99687898
1645748775435,1578.60541629663,423.272212974766,-69.82503537
1645748776435,1579.69420125692,398.115120625879,-26.54243691
1645748777435,1577.26877784364,402.470193214857,-35.38946375
1645748778435,1579.8977951934,417.273444538243,-40.15066244
1645748779435,1572.44448675382,407.65765735399,-38.60753604
1645748780435,1575.48069197152,408.03611804511,-33.27875943
1645748781435,1570.62984514998,406.958448451797,-3.341776771
1645748782435,1578.34871089671,403.587817602717,-38.2158869
1645748783435,1575.75510119091,422.454249545215,3.628262037
1645748784435,1565.92062889048,403.823106947239,-53.04230201
1645748785435,1574.47157420387,414.431104859043,-30.18640088
1645748786435,1563.6279841358,405.525625131111,-28.36127675
1645748787435,1571.81600112364,415.163609422833,-28.80400986
1645748788435,1571.87796449682,387.563725339419,-66.36375697
1645748789435,1576.87929379391,407.487849477957,17.85024752
1645748790435,1562.71623737776,402.510148009404,-22.66024913
1645748791435,1576.74651514034,411.915062667586,-63.94695646
1645748792435,1555.53733815504,392.253974259285,-31.03231336
1645748793435,1581.73899252645,408.684273598629,-14.38472322
1645748794435,1576.44555019175,402.218256039537,-15.67753598
1645748795435,1588.79396500281,412.802946987593,-25.56281204
1645748796435,1570.91310627785,395.773325732422,-21.47845823
1645748797435,1573.89620003462,393.310556599834,-13.30944809
1645748798435,1573.45360452272,401.746567494213,-15.38229256
1645748799435,1563.02605423735,394.72673209051,-46.19655697
1645748800435,1573.993571048,405.526734986603,-9.463723104
1645748801435,1568.01853162219,409.132655180205,6.309834081
1645748802435,1566.70844890469,418.949326191893,5.922528077
1645748803435,1568.39031185496,416.7074182848,13.05164654
1645748804435,1571.08129257162,418.934898072078,4.705025714
1645748805435,1577.33959312655,426.616207294411,28.21450508
1645748806435,1590.77679290167,435.776953764927,-0.671778287
1645748807435,1596.85805525059,429.386406372172,-13.48352287
1645748808435,1598.69925258614,415.859488758551,5.270639551
1645748809435,1579.18964237184,387.009907494808,-24.01024453
1645748810435,1581.26984128408,406.200417214065,5.309746874
1645748811435,1558.71517393983,397.633443382707,-1.470307313
1645748812435,1584.56275189919,401.482421909273,-10.83890327
1645748813435,1592.89239945537,395.329383572812,16.13864745
1645748814435,1568.44342331463,408.288055221219,57.57028537
1645748815435,1588.97100320883,394.359369952729,-23.36339057
1645748816435,1566.53141069867,389.668011177372,-69.86313635
1645748817435,1571.25833077763,387.597021001804,-40.36643685
1645748818435,1569.9393961504,397.162864692874,-40.19270025
1645748819435,1572.57726540739,384.561566482823,-19.46594384
1645748820435,1570.36428784283,409.114897493915,-66.75441549
1645748821435,1557.09527436148,405.843043774921,-117.0995031
1645748822435,1556.28975052654,408.533333264378,-68.27713912
1645748823435,1549.73933693526,397.206149053896,-50.11957912
1645748824435,1551.45660752573,395.328273717321,-26.99706869
1645748825435,1556.44023300335,395.885421127618,-37.03513138
1645748826435,1565.38066236521,419.843869644061,-26.72259791
1645748827435,1553.58106598916,392.019794770255,-25.48431542
1645748828435,1559.14891754325,398.523547412909,-46.99962659
1645748829435,1560.40588879983,408.049436310222,-61.8423928
1645748830435,1569.41713344459,397.25054326962,3.136729592
1645748831435,1584.28834268231,409.855171045358,14.12596061
1645748832435,1577.9061153848,404.927413069987,-24.56682316
1645748833435,1586.99702722347,406.366895523623,-19.11007292
1645748834435,1576.00295467858,407.39351176905,-46.3491688
1645748835435,1583.10218670613,411.524393566846,-56.70463083
1645748836435,1574.28568408686,396.450337526358,-13.14585345
1645748837435,1579.91549901413,409.980584705666,-36.44185457
1645748838435,1572.0018912394,407.505607164247,-14.19924061
1645748839435,1571.32914606055,414.244649152212,-20.4824728
1645748840435,1600.40767126562,405.117198344082,-28.037064
1645748841435,1544.10952200925,396.069657124255,12.27898832
1645748842435,1545.56123529257,382.736964205906,0.776924048
1645748843435,1578.29559943452,385.669202172046,-47.10384774
1645748844435,1595.77812220003,373.039047721577,-61.98632229
1645748845435,1578.26019179433,412.173658975856,12.08961904
1645748846435,1582.78351793681,409.28026594877,-58.35791739
1645748847435,1638.090253245,438.9267233893,-111.4063385
1645748848435,1567.87690105889,403.096151660908,-19.90097543
1645748849435,1535.00090635111,425.122341926415,58.86764977
1645748850435,1605.58603876873,411.758573056665,-110.1283133
1645748851435,1576.95010907431,434.866872336663,-62.83481459
1645748852435,1531.38047505568,395.7777651536,78.2463293
1645748853435,1535.51431714593,401.241583287292,60.17292821
