1645654491442,0,-0,-29.74132031
1645654492442,-4.48728464372678,1.95445887924325,-24.23873731
1645654493442,-7.80628215807597,6.25071687039715,-31.75300392
1645654494442,-11.8864364388016,11.4470692107035,-24.78265255
1645654495442,-8.86836136568632,2.08431219538897,-6.600211461
1645654496442,-8.72675080333,-2.24191194485611,4.802093728
1645654497442,-14.5062318109496,6.32507731595702,0.477829861
1645654498442,-9.42595294678891,5.20967063019325,2.999142651
1645654499442,-5.3369480065449,-1.55047078579439,4.852117976
1645654500442,-14.1699067303844,-2.1941880767043,7.908135194
1645654501442,-6.48753381311244,-10.3127949491771,17.10500152
1645654502442,-16.2144091986198,1.70918039432932,4.435310099
1645654503442,-13.6034644885056,15.4547642779653,-12.62366322
1645654504442,-15.5152070576763,14.075211531525,-16.28199565
1645654505442,-13.8070296700062,1.96000816669614,5.484989821
1645654506442,-13.5680618466588,5.61032915117038,2.413556326
1645654507442,-14.4000238904401,6.99654104176556,7.861670222
1645654508442,-16.4533770219672,10.344980814038,4.458244242
1645654509442,-11.6917219168194,11.0719374104324,-10.58162357
1645654510442,-11.1075783559039,6.48711649617507,1.788590659
1645654511442,-7.1867359553136,20.7898487935534,-21.84870008
1645654512442,-5.02717490579259,7.71461877902393,-17.75678695
1645654513442,11.7536765372214,10.5769410106422,-17.75925967
1645654514442,-2.15956104952101,11.5846915284946,-15.20621527
1645654515442,-12.1342549216674,23.097242325622,-22.41261708
1645654516442,-11.1252796749407,8.45156409204492,9.071366179
1645654517442,-7.67352225775355,6.56147694173494,7.627700839
1645654518442,-12.3909240615361,8.23181232704845,0.379237819
1645654519442,-7.68237291727194,17.892011125391,-12.74469242
1645654520442,-2.89416583608451,25.1593573727766,-12.65147136
1645654521442,-1.34530032477646,12.4059860037021,0.709623741
1645654522442,0.0885066002149451,11.2916891754289,0.404369008
1645654523442,3.45175741718711,14.7089401058083,-6.974694738
1645654524442,8.84180938210012,21.4746308084603,2.039217212
1645654525442,10.9394158124769,23.2903575132104,-6.81927246
1645654526442,12.1962095408117,23.6000077270576,0.925699735
1645654527442,18.9935164546764,26.3424653591568,-12.90405292
1645654528442,20.2857128210847,34.0171292716743,-10.90384843
1645654529442,20.347667440229,42.2988851810671,-12.81182559
1645654530442,23.7728728776032,41.5441821505627,-10.64675748
1645654531442,25.7023167658107,42.0957812776407,-11.04672763
1645654532442,29.2071781451392,42.4420567855226,-13.34322002
1645654533442,34.7122886925956,47.9003354731015,-9.854777674
1645654534442,37.5090972651735,53.0345357994557,-20.44738196
1645654535442,37.5710518843177,54.481789847301,-6.59950773
1645654536442,45.9260749690089,53.5528392049708,-3.975986068
1645654537442,49.7672614263871,54.0211990265643,-8.884528776
1645654538442,47.9440254574314,57.8080324713391,-12.13465645
1645654539442,51.7940625781012,59.9356291049176,-1.977045732
1645654540442,53.3871813857435,65.2007926041195,-3.764792778
1645654541442,55.5555930947829,64.8389790921582,-7.2710809
1645654542442,60.7332292211925,71.4348616129466,-6.12703819
1645654543442,61.5563406054554,70.3061366388731,-2.081871996
1645654544442,64.2557919170422,73.1018674257884,-5.249859183
1645654545442,65.450631024975,80.0173888778392,-10.62392331
1645654546442,68.1058290364543,80.9529986651129,-23.09859118
1645654547442,73.1772572410966,82.6388720537173,-12.41721265
1645654548442,76.4785534389246,86.3480154804605,-13.51179627
1645654549442,80.8950328002154,87.3613152849772,-15.69449442
1645654550442,85.0194403797908,91.5998606913527,-17.44832755
1645654551442,85.6655385648816,100.485379025149,-21.75205402
1645654552442,85.001739060754,96.1413971666319,-21.7711033
1645654553442,87.3560146335149,104.647344270984,-24.02690356
1645654554442,83.5856334547993,106.731656465584,-18.25745271
1645654555442,88.674762980994,108.548493027036,-9.205979666
1645654556442,88.8163735408348,109.441928233611,-4.790859614
1645654557442,85.6212852660318,114.275357205254,-17.96496665
1645654558442,85.4088694224974,118.251976264357,-5.060052074
1645654559442,86.5683058885833,123.53600734011,-7.915508016
1645654560442,86.408994008448,124.199702064273,-9.089422863
1645654561442,83.3997695923356,127.700192300137,-9.041264532
1645654562442,86.0638182645911,128.580309217613,-13.00582945
1645654563442,83.4882761938083,133.23838071994,-10.25591459
1645654564442,72.9913933824061,141.428018465501,-12.17099301
1645654565442,78.6381144897033,142.927435810672,-7.262061588
1645654566442,78.6558158099979,138.462479495933,-5.399376161
1645654567442,70.4689552674759,142.186051068477,-10.09331646
1645654568442,68.5483620413023,145.416845956211,-1.112825982
1645654569442,64.3354478577388,150.341283234196,2.492399994
1645654570442,59.8835658571166,152.233590099487,-8.439762116
1645654571442,58.8037853304695,153.089290153748,-3.091801181
1645654572442,53.8474157071128,153.266867338045,-3.632181863
1645654573442,49.7672614263871,150.60431943817,0.52835903
1645654574442,48.8998967420167,153.931671919699,4.350750725
1645654575442,45.3507820650963,153.314591206197,9.909980787
1645654576442,38.87209891276,161.792791874862,-1.407141526
1645654577442,37.1373695452769,158.921590784107,-3.583401438
1645654578442,32.0570906786007,156.709644988342,-0.949002232
1645654579442,31.1277713738283,151.693089546526,7.31933396
1645654580442,29.3930420038297,151.629827674295,5.109057629
1645654581442,25.0296666034225,157.975992280207,-2.244289521
1645654582442,18.0907491297169,147.647659327739,-3.064320537
1645654583442,13.2494380838726,146.150461696761,-2.315783798
1645654584442,12.4263267021252,143.947394760132,1.623815179
1645654585442,7.81513281885212,141.928564151955,-1.298265238
1645654586442,10.5588374318042,142.566732156201,4.588910908
1645654587442,7.95674337869293,137.537968282777,7.762683222
1645654588442,1.61082012667906,133.681213821616,2.069040819
1645654589442,0.13275989906467,134.553561737447,4.727898378
1645654590442,-2.54899009222761,129.611366740402,7.180659515
1645654591442,-2.87646451327446,128.480422051347,3.203937699
1645654592442,-8.31962044032884,123.368418872439,6.209215598
1645654593442,-12.1962095395539,123.625905788961,4.023118361
1645654594442,-12.0280470011579,114.739277597674,2.000605217
1645654595442,-15.9400387397143,116.842457368037,8.468999338
1645654596442,-15.692220259364,113.702670787432,2.30977091
1645654597442,-19.2501855970606,110.896951283102,5.505169688
1645654598442,-22.5691831114098,110.348681728495,6.78536085
1645654599442,-24.1446005987575,107.338748462459,2.664310698
1645654600442,-29.4461459659711,104.412054501908,6.145924281
1645654601442,-29.4372953039372,99.7928280085968,-2.76475234
1645654602442,-30.8799528947357,99.9049236056819,8.515827804
1645654603442,-34.4467688919507,95.6630486276232,-2.829607067
1645654604442,-40.128892639837,95.9926762755122,5.042970812
1645654605442,-40.4032631000002,93.0182584468088,6.803042226
1645654606442,-42.1025898268942,92.5210423320375,-0.986204546
1645654607442,-45.6163018657411,86.7342458548488,11.39341465
1645654608442,-47.660804336492,82.2437628194045,-4.278087044
1645654609442,-53.9005196667386,81.3148121770742,4.538499513
1645654610442,-52.1480889777033,80.1339239048866,4.087157634
1645654611442,-58.0160765867956,74.5224848962257,-3.236928264
1645654612442,-55.8122622359094,70.5813812736668,-4.831834298
1645654613442,-58.4409082688335,60.5060958077582,-17.51721592
1645654614442,-61.7510551261798,67.5248339977581,8.063990368
1645654615442,-61.6802498450017,62.5315855608782,7.892519079
1645654616442,-63.5388884545465,57.0921744490619,1.353308515
1645654617442,-63.7867069374123,56.3585587085127,4.936837094
1645654618442,-64.3000452171497,48.9091958484445,1.987351513
1645654619442,-59.4233315344896,49.8470253499107,-0.610928155
1645654620442,-60.2021896199028,44.4864141144052,5.451984754
1645654621442,-61.7068018260724,41.2067855010283,5.68077969
1645654622442,-58.7152787302545,36.2013286325406,2.269067536
1645654623442,-58.8037853317272,34.5432016788349,-0.6222207
1645654624442,-55.9184701564188,34.9938037829449,3.054309481
1645654625442,-56.3964057993404,28.3368791049064,4.457626344
1645654626442,-53.4756879847007,27.6454379458447,0.99178766
1645654627442,-49.0326566435969,24.2814601702813,-7.513827365
1645654628442,-43.5806500570241,19.9152811635298,-3.619528803
1645654629442,-44.828593123325,19.5013043534544,-1.738561639
1645654630442,-38.1374941299697,14.7122696782801,-2.007153921
1645654631442,-37.5799025476094,14.5213742056728,-7.29102817
1645654632442,-33.0660659253274,12.2705834008921,-2.868102815
1645654633442,-31.8977787972076,14.3915208895271,7.793080608
1645654634442,-25.0208159451618,9.62024393262479,-5.702397702
1645654635442,-22.0823968077121,7.90662410912177,0.037768565
1645654636442,-18.5155808130126,11.7356321345955,5.806870046
1645654637442,-10.6119413926878,11.2595033105679,4.387525184
1645654638442,-12.9308143236019,9.2806275688978,-0.515782374
1645654639442,-2.32772359169026,9.3583175861408,2.335864201
1645654640442,-3.12428299362476,9.86108298836502,-7.850657219
1645654641442,-3.03577639592532,15.2671983778298,9.51061002
1645654642442,0.74345544356639,14.3315885905561,0.108775812
1645654643442,5.86798760909232,20.2227116631845,-3.474986837
1645654644442,8.5585882624185,23.073935319897,-0.458493394
1645654645442,13.966341547626,28.1026991941096,-10.04379452
1645654646442,16.3737210800129,26.9717545042664,-1.159606574
1645654647442,18.2766129909229,29.535525095366,-8.505927842
1645654648442,18.4978794927181,37.3833267622188,-8.272136129
1645654649442,18.8253539137649,39.3799602229496,-14.43851624
1645654650442,27.2423316150848,39.7906074605533,-12.91015304
1645654651442,28.091994977903,46.4652898560753,-8.482829602
1645654652442,32.1721492586286,44.6595518687404,-18.96530438
1645654653442,33.2342284637234,54.7414964788039,-13.23624801
1645654654442,37.2347268050103,45.7483219763075,-5.195397965
1645654655442,42.3858109503491,54.5361728596077,-8.782833875
1645654656442,46.5633224920658,54.2908943746938,-10.73600667
1645654657442,44.4834173807259,56.0688859279187,-10.36307078
1645654658442,48.1210386578613,57.7580888882062,-15.0111395
1645654659442,50.1832424489067,63.6148063817811,-8.317571744
1645654660442,54.0509808873556,62.4106111038685,-12.3271732
1645654661442,52.4578620797133,65.9521660637294,2.104294483
1645654662442,58.148836487118,68.0342585433486,-12.31777432
1645654663442,56.5114643793683,73.2117433086809,-2.585098491
1645654664442,63.76900561586,73.1995348770732,-1.153204688
1645654665442,59.6977019959105,72.1573787801673,-9.329536731
1645654666442,68.2031862974454,73.9464689067208,-15.67959965
1645654667442,73.2038092234251,81.819797293491,-17.86624786
1645654668442,75.8590072349044,78.8487090372594,-19.06042416
1645654669442,75.9386631768587,91.7241647200455,-17.69186244
1645654670442,78.5761598693013,97.6996369548604,-30.68883213
1645654671442,83.8511532541864,91.7175055751021,-7.940093606
1645654672442,81.7623974833281,92.4267044532244,-28.12497328
1645654673442,86.6568124887983,95.8728116759931,-17.30788293
1645654674442,86.5417539087704,95.7462879331077,-15.64728995
1645654675442,88.2764832775112,104.508612095702,-12.04952211
1645654676442,85.8779544059005,112.28871246115,-20.98395206
1645654677442,92.6044560385871,109.127838589801,-23.88629274
1645654678442,87.3914172728463,114.902426635382,-4.48108566
1645654679442,85.771746485391,115.717061965646,-7.952900123
1645654680442,84.7450699196276,122.764656448035,-3.938778171
1645654681442,87.019689551692,120.920073450896,-4.347415194
1645654682442,83.5679321345048,128.659109092347,-7.396054218
1645654683442,87.4445212337299,127.106418591571,-19.59859053
1645654684442,84.5592060584215,132.453711538767,-12.38745794
1645654685442,82.629762170214,135.409261791708,-5.75037835
1645654686442,80.6029610210154,132.553598705033,-2.624090705
1645654687442,77.3016648231875,141.15610340239,-12.71844283
1645654688442,71.1858587312294,147.098279915642,-1.693572487
1645654689442,69.8759610457843,145.380220662177,-7.161194082
1645654690442,67.8137572547388,150.650933448832,-6.047292071
1645654691442,64.9461434022405,148.10048114683,-10.06555934
1645654692442,60.5208133801735,150.384567673174,2.527267044
1645654693442,56.4406590994479,156.07702627155,-5.239699889
1645654694442,50.7408340300093,154.280167142562,-2.275099467
1645654695442,49.5636962448866,158.779529037142,2.341654457
1645654696442,44.1647936191974,155.428869550677,7.404316794
1645654697442,42.4300642504566,153.459982524845,6.509746431
1645654698442,37.8719743280672,154.481051331796,9.75843271
1645654699442,38.0666888500493,153.467751526491,1.168566446
1645654700442,36.2611541988726,150.117092040026,9.91900888
1645654701442,28.8708530633162,154.028229513493,3.695387532
1645654702442,24.6402375607159,153.502157106333,9.545762777
1645654703442,19.6484652955123,153.751875021209,3.93737315
1645654704442,18.3651195898801,151.020515962438,4.434970611
1645654705442,12.939664984378,143.008455401175,-3.495031103
1645654706442,15.4886550766057,145.32583764987,4.318707793
1645654707442,9.90388858971048,138.944157606625,3.507537354
1645654708442,7.84168479866505,140.967427644764,6.775006536
1645654709442,9.25779040461967,141.687725096215,5.875908965
1645654710442,3.04462705418597,138.468028782598,11.40841393
1645654711442,2.77025659402274,133.007530380826,8.608785322
1645654712442,-3.92084239933251,132.495886120255,2.602058884
1645654713442,-2.25691831051209,128.579199360123,-4.093745524
1645654714442,-4.63774586308597,126.800097949407,3.378155483
1645654715442,-9.73572604628346,124.620338018503,3.243018811
1645654716442,-10.0366484912906,122.536025823903,-3.911448314
1645654717442,-10.948266473253,119.598233289234,13.05361401
1645654718442,-16.4268250396387,112.957956472766,-8.012113956
1645654719442,-16.9490139851833,116.71371391017,6.859337314
1645654720442,-20.7016938423465,115.495090486457,7.8519931
1645654721442,-24.0649446605765,109.300976343348,1.494459044
1645654722442,-24.2065552204173,107.08681083339,1.942248056
1645654723442,-27.7733712176322,104.968093058948,10.14878031
1645654724442,-30.7914462907475,104.37209963619,2.568015193
1645654725442,-29.4372953039372,97.3267248687819,5.501201
1645654726442,-38.597728451339,94.1458735641803,2.832807819
1645654727442,-36.747940503828,93.657536308545,-2.680528793
1645654728442,-36.5178233425145,96.6807878628908,3.723112925
1645654729442,-44.0497350379118,89.3890247530783,5.530269059
1645654730442,-45.5720485668914,86.8696484576588,2.978088931
1645654731442,-48.1564412971926,83.3425216443868,3.995598247
1645654732442,-51.5108414546464,84.668801236011,1.351828877
1645654733442,-48.2272465783707,83.8919010564836,3.986942198
1645654734442,-58.104583189526,75.9952656647771,-3.746544213
1645654735442,-59.6091953956956,71.1795944114061,5.630230615
1645654736442,-61.6979511640384,64.5848217481082,-3.746818622
1645654737442,-58.9719478726387,64.7601792174246,4.708540172
1645654738442,-63.9283174972531,61.6914235099082,3.55665184
1645654739442,-58.4851615701987,62.5870784306755,4.288663434
1645654740442,-61.1403595829359,52.9457472073069,1.076298298
1645654741442,-61.6713991842255,52.9790429296584,0.598503215
1645654742442,-65.1054552823758,49.2033080590008,2.851329075
1645654743442,-64.0964800369069,43.4553565908279,10.61909346
1645654744442,-62.1581854879232,41.635190456904,4.670671623
1645654745442,-58.2373430898485,39.040343858434,3.546596822
1645654746442,-58.7595320316197,37.751799418335,8.434234534
1645654747442,-57.8036607457766,34.0348869899463,4.401496698
1645654748442,-52.2277449183998,30.3867857204533,2.217932864
1645654749442,-52.5463686799283,27.7042603881136,-0.70307018
1645654750442,-53.617298547057,25.2781121140165,-3.312459967
1645654751442,-46.0853868466288,22.0861622352978,1.436641291
1645654752442,-44.1382416381267,18.2094303416723,-4.328862079
1645654753442,-42.4123629314198,16.6001371136089,-1.217428979
1645654754442,-40.4032631000002,13.7977471817501,-4.330328148
1645654755442,-38.0666888487916,13.4947561112692,3.482081877
1645654756442,-31.6588109776335,11.3937960558874,0.026945977
1645654757442,-29.5346525674438,12.3382847022971,-2.070953935
1645654758442,-25.8616286484615,11.6546125448808,-3.028753918
1645654759442,-21.232733444894,9.66796780077661,2.897668017
1645654760442,-14.5150824717258,8.46488238035464,-0.009639301
1645654761442,-9.88618726815818,10.4071328279901,-0.352795959
1645654762442,-7.39030113555642,9.4404470341347,0.2298383
1645654763442,-4.45188200187994,10.9531826684039,-3.170273775
1645654764442,-0.557591582360353,11.9920091936266,6.46095752
1645654765442,0.0708052811781602,17.6345242088693,-2.427388383
1645654766442,7.33719717593056,21.2482198993089,-9.138324746
1645654767442,10.2667656500886,21.604484124606,-6.220609896
1645654768442,13.6565684481315,21.3137014857328,-2.94393604
1645654769442,19.7812251983503,22.4379870306326,-5.530128201
1645654770442,18.8961591949431,30.923956701731,-0.530185592
1645654771442,21.1176748648661,37.6763291152846,-16.33727013
1645654772442,23.1356253545463,36.0870133204744,-4.534493466
1645654773442,23.2418332750558,47.6428485565798,-16.55532377
1645654774442,25.3748423447638,38.4654377264197,0.934808633
1645654775442,34.3494116297019,42.1312967141848,1.628329798
1645654776442,32.1101946394843,47.9547184854082,-11.76831242
1645654777442,37.7480650860054,48.6683567927042,-10.41693983
1645654778442,43.6603059964629,55.1920985829139,-13.55688202
1645654779442,42.6513307509939,57.8291197620829,-12.59759247
1645654780442,42.6690320700307,51.4907241578162,-6.593438569
1645654781442,52.4932647190446,57.1965010445016,-13.58267036
1645654782442,48.9175980623113,60.034406413693,-5.449363806
1645654783442,49.2981764454995,60.5571492483818,-8.30395638
1645654784442,54.7855856714036,65.2962403404232,-10.38129335
1645654785442,59.0516038108197,72.5613668728276,-15.74379894
1645654786442,62.1139321878157,69.8533148197819,-8.414940439
1645654787442,66.0347745858905,72.0708099029997,-5.847014396
1645654788442,63.2291153537942,79.1672381102426,-17.79812492
1645654789442,68.0350237565339,77.2260975200977,-11.20652477
1645654790442,65.6718975255123,82.0484279176235,-10.18636052
1645654791442,75.1686557509639,85.8097346416922,-5.543877495
1645654792442,79.2045567315821,87.6765147862773,-18.92144245
1645654793442,82.1429758665163,88.9772676579841,-10.79959873
1645654794442,84.5680567179399,87.8307849648499,-22.11612395
1645654795442,84.4087448390623,94.7640641351728,-19.4294354
1645654796442,83.8954065555517,94.0548652570504,-9.308029413
1645654797442,90.4360443270322,101.074713304541,-21.31018761
1645654798442,86.7364684294948,104.713935714898,-22.33818902
1645654799442,85.3911681022028,104.788296160458,-11.77202108
1645654800442,92.4716961382647,114.781452178373,-44.18686479
1645654801442,92.8522745189374,108.31542297373,-26.33039622
1645654802442,90.1528232048351,114.660477722151,-10.9574762
1645654803442,88.3207365776187,120.133184555531,-7.693895192
1645654804442,86.7541697497894,118.924549848444,-16.30903335
1645654805442,85.612434603998,126.005440052396,-4.178538353
1645654806442,86.3027860879385,126.689112209813,-9.043585698
1645654807442,86.072668926625,130.120791286781,-17.55813993
1645654808442,81.1162993007528,132.918741788677,-3.611226534
1645654809442,79.4966285145553,141.647770230497,-7.068883249
1645654810442,74.221635125897,140.657777430128,1.871122493
1645654811442,75.2306103726237,141.884169856275,-3.023478731
1645654812442,69.3272201242,147.330240111458,-5.712755669
1645654813442,69.3803240825682,148.87960104055,6.564240718
1645654814442,64.3708504983279,149.977250008042,-7.296417779
1645654815442,61.8041590858057,151.751911988006,1.03929746
1645654816442,56.4406590994479,151.137050989486,-1.95261112
1645654817442,50.705431390678,158.554227985482,5.143420087
1645654818442,48.563571658936,153.900595912329,1.915823732
1645654819442,46.0588348680736,155.352289390136,-3.004340224
1645654820442,38.8278456126525,154.850633845403,4.608073727
1645654821442,38.9075015533491,153.982725359534,3.265809562
1645654822442,35.5619520566714,150.460037976224,10.72426864
1645654823442,30.7206410108271,153.350106642741,0.16090792
1645654824442,28.9947623041202,158.035924579967,9.562664829
1645654825442,25.5518555464515,152.248018245287,1.962218851
1645654826442,17.6482161286422,150.000557012978,9.402883788
1645654827442,19.3740948353491,149.477814178289,6.646949017
1645654828442,16.3648704204945,150.488894268614,2.093256455
1645654829442,12.6387425431441,142.921886524007,-2.780298576
1645654830442,12.2758654802505,144.775348379494,8.05488403
1645654831442,7.74432753767396,139.907513828798,-5.374398958
1645654832442,3.96509569944,137.673370885587,8.153213023
1645654833442,4.92096698402536,134.496959010159,0.92396936
1645654834442,-0.840812704557473,131.8588279735,-4.492094465
