1645654491442,0,-0,-29.74132031
1645654835442,-2.98267243378394,124.801244774484,10.00647671
1645654836442,-2.31887293217186,125.411666343831,7.254504852
1645654837442,-3.6376212796509,127.531493975764,-2.655109517
1645654838442,-10.948266473253,121.760235501866,3.289067818
1645654839442,-12.5856385822605,118.580494054755,-6.030838224
1645654840442,-11.0544743937625,118.818003538024,-0.445663938
1645654841442,-17.1348778438738,113.884687400903,-0.911283644
1645654842442,-19.1793803158824,113.405229004404,3.462545121
1645654843442,-24.1446005987575,109.153365309719,0.062872082
1645654844442,-25.0208159451618,107.648398677095,2.05164741
1645654845442,-27.0476170943604,108.322082117885,5.503411621
1645654846442,-30.0745428295096,103.453137709698,8.276211238
1645654847442,-31.0658167534263,99.9803939087323,-3.621799044
1645654848442,-35.2433282938852,95.4111109985544,-1.058086318
1645654849442,-36.9426550245525,97.8849831400148,-0.44815369
1645654850442,-39.5270477561114,94.9016864521753,12.27308817
1645654851442,-44.7666385016652,90.2691416697662,7.737162253
1645654852442,-43.5983513760609,89.1137801182846,10.84076789
1645654853442,-47.9705774359865,83.9473939270695,1.167526533
1645654854442,-51.9356731366843,82.6288833370907,4.875835309
1645654855442,-53.033154983626,77.8831331001059,-1.794819186
1645654856442,-59.1489610730686,75.9109165025906,0.357864195
1645654857442,-55.6175477139272,74.3926315808686,-3.773569368
1645654858442,-53.7677597664162,68.9521106123503,1.18700677
1645654859442,-56.2901978788309,64.5004725859218,0.112856634
1645654860442,-59.9366698180002,59.2164415101687,-2.97571614
1645654861442,-59.7950592556439,60.3673636332651,4.728400546
1645654862442,-64.3442985197727,57.0577688700084,1.541389643
1645654863442,-60.5562160207626,53.6172109339041,0.495774258
1645654864442,-62.4945105697462,48.7083116592106,-0.836733773
1645654865442,-65.5214363048954,44.1090625983644,-4.375896607
1645654866442,-57.1221599226122,43.5774409045395,-1.872699187
1645654867442,-58.9365452320496,43.9281558423837,9.623619516
1645654868442,-59.8039099176778,36.1891202009329,4.030948421
1645654869442,-57.6531995251597,35.0748233726597,-4.351587397
1645654870442,-56.0689313782935,28.4867098543053,4.392239373
1645654871442,-51.7232572956653,25.3136275505606,1.122424438
1645654872442,-46.9084982308917,22.2803872803768,-6.624829983
1645654873442,-48.8025394822834,22.6444205065307,-0.015624486
1645654874442,-43.3859355350419,19.3181778824926,0.684214726
1645654875442,-42.2442003892506,13.880986486446,1.12439196
1645654876442,-40.7218868602709,16.9630604830608,4.065192923
1645654877442,-37.7834677265945,12.7933262355809,0.576384986
1645654878442,-30.817998273076,11.5624943802603,-1.679121885
1645654879442,-29.7470684084627,11.1951315816347,-0.685119133
1645654880442,-24.1268992797207,10.2539725076967,-6.177910915
1645654881442,-21.1265255243845,9.7312296722193,-2.193403855
1645654882442,-17.1525791666838,10.5369861441359,0.415456468
1645654883442,-11.5855139963099,9.14855453777093,0.3472906
1645654884442,-11.1695329750481,14.2405802834262,-0.82651663
1645654885442,-7.07167737402797,10.1840514913105,-11.52397581
1645654886442,-2.85876319423768,11.312776465384,-1.852511845
1645654887442,3.03577639466757,13.1429313159345,-9.209786734
1645654888442,2.86761385249832,19.5390395049796,1.503018304
1645654889442,7.81513281885211,19.9052924469033,-7.742654318
1645654890442,12.4528786819381,24.996208335068,-6.114522204
1645654891442,16.1524545794755,23.3835855345328,-11.48588805
1645654892442,11.6651699382642,29.1093398544714,-11.55369608
1645654893442,16.5595849412189,34.808457597002,-8.473559318
1645654894442,23.3391905360469,36.978228812068,-8.714524737
1645654895442,24.6048349213845,36.2290750674392,-8.974906133
1645654896442,28.826599761951,41.4853597082937,-8.417775262
1645654897442,29.9683349077423,42.3521583366718,-5.350113085
1645654898442,33.1899751648737,47.9314114796832,-13.364943
1645654899442,37.7038117871557,44.1068428841718,-4.292534737
1645654900442,41.1201665650114,53.0966878134078,-6.295976941
1645654901442,44.1824949394919,55.3974222013215,-14.87255267
1645654902442,45.7490617648058,52.9546260664429,-13.90698822
1645654903442,46.342055989013,60.0754711369013,-4.42507981
1645654904442,51.3249775946981,61.0166302108393,-6.107575578
1645654905442,52.8384404603861,69.7856135183769,-12.89854661
1645654906442,56.6265229619117,74.0840912237233,-18.36635003
1645654907442,61.6802498462594,68.1186077055351,-5.888261263
1645654908442,61.5917432447867,74.0297082114166,-11.95756188
1645654909442,67.5128348160204,75.8165786237776,-6.488077643
1645654910442,68.2385889367768,83.3758173667383,-16.34483988
1645654911442,74.8942852908007,82.0173519102531,-10.24808375
1645654912442,75.5138314948208,90.850706946724,-12.08665365
1645654913442,76.3811961779335,92.333476431902,-18.3874826
1645654914442,80.8242275190373,96.7740158842133,-9.641267417
1645654915442,83.7980492958183,97.2168489858894,-15.66736738
1645654916442,102.667656508433,97.0392718023804,-76.04312609
1645654917442,88.2764832775112,104.715045572389,-30.30623807
1645654918442,107.393908971734,106.810456341106,-76.16339237
1645654919442,113.226493941495,109.504080247563,-93.33965025
1645654920442,90.2944337671914,108.01465161823,-7.593517637
1645654921442,89.736842184831,117.411814213387,-7.918503726
1645654922442,89.7810954849385,114.188788328086,-18.24465107
1645654923442,93.2859568604938,120.106547978123,-25.20948873
1645654924442,92.533650757409,121.087661918567,-12.77430285
1645654925442,95.2596540513242,123.870074417172,-30.02499428
1645654926442,90.7812200683736,130.20957987893,-28.22345563
1645654927442,86.1434742065454,134.655668617905,-16.46041974
1645654928442,82.1252745474795,137.712215894603,-15.07938274
1645654929442,81.0897473209399,135.38373507179,-4.812565739
1645654930442,81.7712481466197,135.100721435351,-8.52353235
1645654931442,76.9210864399993,140.665546432562,-11.32185373
1645654932442,67.5305361350572,145.845250912087,-8.745728493
1645654933442,65.663046865994,147.948430683239,-10.74518638
1645654934442,62.3263480288347,150.805203627404,-5.637870737
1645654935442,57.2637704849686,152.56876703404,-5.138172978
1645654936442,52.0330303976754,154.420009175334,-8.656764233
1645654937442,49.5990988842179,156.381127198732,0.498103183
1645654938442,47.11206341365,154.75629596659,6.641739124
1645654939442,45.102963584746,157.338934133452,-3.435806777
1645654940442,40.3678604594112,155.534306003608,-0.127222231
1645654941442,36.7744924823832,155.335641528566,2.41883764
1645654942442,28.9151063634237,153.563199262794,3.843211132
1645654943442,34.632632751899,155.967150388657,-5.51660524
1645654944442,25.8881806270167,153.180298460878,8.793899745
1645654945442,27.083019732434,151.499974358938,-3.424426851
1645654946442,20.0732969800658,148.573280398386,0.587058851
1645654947442,15.1080766934175,145.930709931764,0.525421425
1645654948442,16.134753259181,143.172714296374,-1.439540266
1645654949442,12.7715024434666,142.966280819687,5.462088925
1645654950442,8.54088694338173,141.804260123262,10.84032662
1645654951442,7.39030113681418,135.580179831062,4.64770386
1645654952442,4.79705774322134,130.976491341042,2.551982982
1645654953442,-1.41610560595461,132.39932852646,7.845028182
1645654954442,-2.84991253471928,130.814452160824,4.110247357
1645654955442,-0.495636961958334,127.912175063488,3.427919207
1645654956442,-7.70892489708487,121.674776482189,2.075604403
1645654957442,-11.2491889157447,118.758071238264,2.545465547
1645654958442,-11.4970073986105,123.299607714332,4.084303821
1645654959442,-19.0023671141948,115.088882678027,1.35811899
1645654960442,-16.9844166245146,108.925844543077,1.680103365
1645654961442,-23.6755156153543,107.04130668022,2.2722669
1645654962442,-24.693341524115,108.474132581476,3.697883255
1645654963442,-29.8975296278219,102.958141309907,-3.990621253
1645654964442,-29.7293670856527,104.086866284769,5.494019178
1645654965442,-34.4290675703984,99.2212514482656,5.052363619
1645654966442,-36.7213885214996,94.937201889508,7.658339511
1645654967442,-40.1200419790609,93.8983753642853,1.769256049
1645654968442,-42.9522531934856,89.620984948894,2.849181063
1645654969442,-45.439288666569,87.0405664970128,7.225088831
1645654970442,-47.8378175369219,86.3391366213245,3.683160589
1645654971442,-49.5990988854756,79.9064031382447,-7.716398573
1645654972442,-57.520439626095,78.1150932959215,13.09161981
1645654973442,-52.4224594391242,70.3250042146357,2.896317232
1645654974442,-56.8123868218599,67.0165193088696,-9.267736325
1645654975442,-58.316999030545,62.5693207124035,1.74601245
1645654976442,-59.343675593793,67.9809853885325,-3.186403003
1645654977442,-57.8036607457766,61.2186242575637,-3.493953494
1645654978442,-63.3530245933405,60.7236278577736,-2.73598519
1645654979442,-59.9455204775186,57.2064897611282,-11.72110636
1645654980442,-61.2200155236324,52.3097989180425,-4.039666367
1645654981442,-61.8749643682416,51.1111529275828,10.65836965
1645654982442,-62.220140109583,41.3721542537181,0.308404433
1645654983442,-58.2284924278146,40.9204422921174,5.416740165
1645654984442,-59.5383901145174,39.524241684107,6.179383033
1645654985442,-57.9718232866881,33.3956091282101,-3.780021813
1645654986442,-55.6706516760685,29.051627269693,4.495956637
1645654987442,-52.9800510240001,28.0472063243124,-0.68405164
1645654988442,-49.6168002057702,25.6654523466839,-2.501437552
1645654989442,-49.9000213267096,22.4390968881231,2.242154308
1645654990442,-46.3332053294946,20.1661089358967,3.687817512
1645654991442,-43.359383555229,16.9475224789813,-2.710656951
1645654992442,-40.0934899979902,16.1339970062079,-6.502699314
1645654993442,-38.3145073291419,14.8621004268904,-10.52868278
1645654994442,-32.7120395219521,10.8055716347747,3.087986119
1645654995442,-33.7829693865654,12.9098612626283,0.433465612
1645654996442,-23.9852887198799,11.3260947544824,1.351372241
1645654997442,-23.6755156153543,7.51373458979008,1.987962471
1645654998442,-21.8788316299848,13.235049480555,0.841285309
1645654999442,-16.568435601995,12.2639242567372,-5.788334292
1645655000442,-10.9925197746182,12.1562680888258,-6.593978362
1645655001442,-8.4877829824981,10.784484344031,-2.248205895
1645655002442,-3.24819223694429,12.5813434722299,-8.146195589
1645655003442,-0.929319306030179,16.8997986108295,-2.126957227
1645655004442,4.23946616211873,14.0929692497971,0.741870521
1645655005442,4.98292160568512,14.8609905693998,-9.82649206
1645655006442,6.59374173236417,24.8042030049701,-4.316112678
1645655007442,12.7095478218068,22.4501954622403,-8.241100312
1645655008442,13.8512829675982,21.6000446946437,-6.805829913
1645655009442,15.1523299960404,27.7231279638763,-2.496291137
1645655010442,20.958362983473,29.7741444361251,-14.98352151
1645655011442,24.4897763413566,33.2957219627328,-4.675502687
1645655012442,23.6932169369066,40.2844940028529,-14.79810227
1645655013442,26.4988761715185,45.2522157190268,-15.78186338
1645655014442,25.9501352486765,43.5064100314514,-14.28288553
1645655015442,32.6146822622188,38.980411559463,-12.42392251
1645655016442,34.2609050294869,46.1201242048954,-12.53323897
1645655017442,36.8718497421166,52.2509764757735,-8.850338977
1645655018442,41.182121182898,49.046818165447,-9.47484317
1645655019442,43.1646690332468,53.1799271188923,-14.04801939
1645655020442,44.9082490627638,50.5162693615267,-5.485555097
1645655021442,48.4219610990952,54.7581443395853,-5.159896357
1645655022442,49.9354239672986,55.7403681375202,-11.51214463
1645655023442,48.1829932782633,59.1698274995074,-4.840589521
1645655024442,52.8738431022329,61.3063029922219,-15.47243888
1645655025442,54.272247387893,66.157489682137,-12.4687859
1645655026442,58.883441271166,71.5280896350577,-1.921046279
1645655027442,62.4148546290497,68.1097288463991,-5.668239669
1645655028442,61.86611370495,68.887738883417,-8.03842188
1645655029442,66.0347745858905,76.7666165568515,-10.9434584
1645655030442,67.5128348160204,80.7088300369009,-15.14203987
1645655031442,70.6459684716791,80.3614446715285,-14.51910311
1645655032442,72.522308399003,94.4155689115212,-17.39824475
1645655033442,76.8148785194898,85.9928611126541,-8.62911692
1645655034442,75.7970526170179,85.7986360675751,-13.38454212
1645655035442,82.4527489685264,91.7030774293018,-12.71661385
1645655036442,83.5856334547993,99.3699723393853,-8.813005933
1645655037442,82.0633199283352,99.6485465466507,-16.3799042
1645655038442,86.8603776702988,95.7307499290282,-11.12224422
1645655039442,87.5153265123925,105.04578307698,-17.7098999
1645655040442,95.702187052399,106.742755039701,-37.96559525
1645655041442,96.2686292967932,106.368733096132,-31.66331085
1645655042442,102.118915586849,106.628439727635,-41.67634186
1645655043442,89.1349973023632,116.197630219636,-8.500097868
1645655044442,89.4270690815632,118.770279669872,-16.21277341
1645655045442,88.444645817165,122.112060297201,-17.25623892
1645655046442,87.0816441708362,123.027692651221,-8.620967921
1645655047442,88.0286647959032,125.174156860562,-17.34724454
1645655048442,84.9397844416097,126.134183510263,-5.85638718
1645655049442,86.6479618292799,127.976546792421,-27.36377594
1645655050442,81.8155014454695,133.275006013975,-11.81846901
1645655051442,89.1172959820687,129.626904744481,-28.03425086
1645655052442,81.7535468238097,135.581289688553,-17.39393886
1645655053442,77.0272943605088,141.333680586688,-12.09908929
1645655054442,74.0711739065378,142.022902030768,-6.688146802
1645655055442,66.3179957080877,147.347997830518,-9.937709542
1645655056442,67.7606532963707,147.163761502066,-1.373584659
1645655057442,61.9192176658336,149.963931718944,-12.01490672
1645655058442,59.0250518310068,153.822905894297,-8.556359482
1645655059442,56.7061789000927,152.431144716249,1.974124913
1645655060442,49.7584107668687,153.595385127655,4.228800469
1645655061442,49.572546904405,157.448810016344,-2.390731027
1645655062442,44.9348010425767,153.098169012884,0.508784742
1645655063442,40.9962573216919,157.267903260364,5.037603829
1645655064442,39.6244050158448,152.863989102087,4.936504044
1645655065442,34.2963076713338,153.147002738526,0.394637089
1645655066442,33.1634231825453,152.917262256903,-1.58438009
1645655067442,25.1181732048952,151.625388245121,-1.565444597
1645655068442,21.569058526717,151.763010562124,-2.185623826
1645655069442,22.8435535728308,151.261355018179,4.385071225
1645655070442,15.1611806555588,147.088291199016,4.201982675
1645655071442,13.7273737280519,145.298091214971,9.448466566
1645655072442,11.1341303357168,145.048373300095,7.788640874
1645655073442,10.1517070700608,142.338101532068,4.664465169
1645655074442,8.4081270405438,141.675516665396,4.008744005
1645655075442,4.04475164013655,135.799931596058,0.527420683
1645655076442,4.56694058316558,132.864358776371,3.923244258
1645655077442,-2.82336055490635,130.310576901898,3.140919565
1645655078442,-1.61082012793679,130.214019308104,-1.242870933
1645655079442,-5.20418810748023,126.997652566958,0.931714777
1645655080442,-7.51421037887595,124.141989479494,1.483270976
1645655081442,-10.3021682906777,122.132037730454,2.300423195
1645655082442,-13.5592111871404,120.394001044524,8.879730614
1645655083442,-14.8514075548065,117.531678812906,-0.061040111
1645655084442,-17.4977549067675,115.42294975509,-5.779880109
1645655085442,-17.2587870871933,113.66826520759,0.257768268
1645655086442,-23.1710279951354,114.22430376463,6.877398971
1645655087442,-26.2068043898029,110.599509500073,10.64303117
1645655088442,-25.6757647872555,108.46414386485,-4.046844368
1645655089442,-30.0479908471811,102.480902628389,6.567873665
1645655090442,-33.8183720258967,103.116850917654,2.151472946
1645655091442,-35.9690824184148,97.321175581329,0.162571726
1645655092442,-39.6421063361393,96.0381804286829,1.042428807
1645655093442,-40.1996979184997,94.6919234038055,2.676919525
1645655094442,-41.9167259682037,92.3567834368383,-0.278400828
1645655095442,-46.1473414682885,89.5033400651446,4.040052334
1645655096442,-45.731360445769,85.4001972615791,-2.15785784
1645655097442,-49.1477152236248,84.8552572786559,-1.919596505
1645655098442,-53.1216615838409,81.0994998412515,-2.494368465
1645655099442,-52.1480889777033,77.3381931171827,-1.004350176
1645655100442,-60.0605790575465,71.389357459776,-7.728568732
1645655101442,-49.7230081262797,72.2839025230527,-4.623099973
1645655102442,-57.0602053022102,61.6459193559489,-1.836423035
1645655103442,-63.2556673348649,62.8800807837412,0.564063335
1645655104442,-63.4769338328867,62.0299300161446,4.189957173
1645655105442,-60.6358719589436,59.9977811188697,2.461288176
1645655106442,-61.1315089221597,51.4851748711519,-4.192221203
1645655107442,-59.7773579378648,54.4407251233041,-5.077495841
1645655108442,-61.0253010016502,48.3698051521856,-9.320882353
1645655109442,-61.821860407358,46.663954330328,-4.821534124
1645655110442,-60.3792028190749,43.0757853605945,2.503820594
1645655111442,-57.5735435869786,38.7839667994029,-3.083648284
1645655112442,-57.1664132227197,37.1702341413772,5.529550878
1645655113442,-56.4760617400369,34.9360911981665,1.438498762
1645655114442,-54.2545460701139,29.9173160405806,-4.43891107
1645655115442,-52.5906219812935,28.9173345243736,1.003841431
1645655116442,-48.5901236400067,23.6210950178013,1.123097239
1645655117442,-47.8555188584742,20.1661089358967,3.698073051
1645655118442,-44.9082490640216,18.5246298429724,-4.204045429
1645655119442,-44.4480147401368,17.5468454742111,6.423445504
1645655120442,-37.4736946270999,13.3737816550481,-8.325604228
1645655121442,-35.9690824184148,12.5025435974963,0.627758216
1645655122442,-30.4020172505564,11.3482919027167,-9.831766419
1645655123442,-25.6492128087003,10.5103495667278,-9.480820374
1645655124442,-25.7023167670684,9.32613172206846,-6.788131103
1645655125442,-19.4980040774109,9.79005211448828,-6.636810212
1645655126442,-20.5777846015425,10.9443038092679,-3.46721331
1645655127442,-12.479430661751,8.21627432296897,1.736995883
1645655128442,-7.1867359553136,8.4571133787092,-9.205747132
1645655129442,-7.87708743925412,11.4171030608237,-3.525165413
1645655130442,-5.49625988668024,13.16734817915,-8.442718584
1645655131442,-3.60221863780407,15.6689667555089,-5.673901512
1645655132442,1.20368976619341,16.3260023355171,-5.873066826
1645655133442,4.71740180252478,14.0630030999173,-4.301097193
1645655134442,7.76202885796849,18.1994416250457,-9.796062784
1645655135442,10.3464215907852,21.2415607551541,-6.938123871
1645655136442,14.4531278513238,27.2825145763927,-5.277185641
1645655137442,16.8605073837106,26.9340193527411,-7.758261361
1645655138442,20.6308885624261,26.6554451462643,-11.49838504
1645655139442,18.5775354308991,36.0004444433068,-9.275515496
1645655140442,21.2592854247069,39.5630866931228,-13.38441704
1645655141442,24.7906987838483,42.1845698690009,-7.679933292
1645655142442,27.0033637942529,47.7771413018992,-12.43022457
1645655143442,31.7030642752254,41.4465146992779,-17.04460848
1645655144442,34.1812490887904,40.1612998316507,-0.282387734
1645655145442,39.5978530360318,37.9049597394171,0.790442228
1645655146442,37.9073769673985,52.0434331423847,-7.326422324
1645655147442,43.3416822349345,50.7571084172669,-10.93449269
1645655148442,40.2705032009356,45.7982655594405,-1.347422154
1645655149442,47.3421805749635,56.2009589582569,-12.06263649
1645655150442,44.7400865205946,66.8378322678701,-12.49576871
1645655151442,48.4839157207549,54.8635807925155,-4.668195451
1645655152442,52.174640958774,60.5105352377206,-12.08318235
1645655153442,51.3692308960633,66.5914439254656,-12.42210885
1645655154442,56.8212374801206,69.8721823955445,-12.50978313
1645655155442,57.3257251028551,72.9808929695673,-17.61374635
1645655156442,60.7155279021557,73.2849938967502,-6.414309044
1645655157442,66.1144305265871,73.3893204921899,-8.567037846
1645655158442,65.9462679881911,82.7709450840556,-8.187677698
1645655159442,71.1770080742265,77.470266147521,-6.810556554
1645655160442,70.7344750693785,86.5255926639695,-8.448041514
1645655161442,70.1149288666161,89.8662634345965,-13.18122691
1645655162442,76.5228067377743,86.4368040718207,-10.4512099
1645655163442,78.0805229086007,90.2347360907127,-5.287945496
1645655164442,79.3727192737513,98.025935029489,-6.389835653
1645655165442,81.5234296637539,94.073732832813,-7.962569733
1645655166442,80.3285905583367,97.7751072579108,-10.88728452
1645655167442,80.2754865974531,112.335326471811,-14.81374866
1645655168442,82.3907943468666,111.406375829481,-12.40154217
1645655169442,86.488649946629,111.067869322456,-14.74695281
1645655170442,92.5867547195504,104.534138816408,-22.42370066
1645655171442,99.2424510710588,110.11450181691,-36.8662038
1645655172442,93.5160740218073,120.221973147679,-28.01669214
1645655173442,86.8515270095227,114.351937365795,-5.779038751
1645655174442,86.7364684294948,120.7003216859,-11.53168305
1645655175442,93.0823916827664,125.792347431555,-35.36792257
1645655176442,98.9857819311901,122.148685591235,-41.75680419
1645655177442,85.9576103440816,129.208488505232,-27.70635511
